[pn2401379.lanl.gov:76573] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2510815232/sm_segment.pn2401379.7319.95a80000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.999979 y
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 0.999979 y, dt = 0.222045 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=5.29766e-06 mol/L max=1.19851e-05 mol/L, total=0.297455 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=5.11123e-06 mol/L max=1.19851e-05 mol/L, total=0.29736 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=4.93596e-06 mol/L max=1.19851e-05 mol/L, total=0.297266 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=4.77121e-06 mol/L max=1.19851e-05 mol/L, total=0.297174 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.34258 d
Transport-domain   |   H+: min=4.89617e-06 mol/L max=1.19851e-05 mol/L, total=0.29721 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=0.277556 noleap
CycleDriver        |  New time = 1.22187 y
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 1.22187 y, dt = 0.277556 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=4.59845e-06 mol/L max=1.19851e-05 mol/L, total=0.297071 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=4.45406e-06 mol/L max=1.19851e-05 mol/L, total=0.296981 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=4.31839e-06 mol/L max=1.19851e-05 mol/L, total=0.296891 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=4.19089e-06 mol/L max=1.19851e-05 mol/L, total=0.296802 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=4.07105e-06 mol/L max=1.19851e-05 mol/L, total=0.296713 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.92822 d
Transport-domain   |   H+: min=4.19303e-06 mol/L max=1.19851e-05 mol/L, total=0.296749 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=0.346945 noleap
CycleDriver        |  New time = 1.49924 y
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 1.49924 y, dt = 0.346945 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=3.94203e-06 mol/L max=1.19851e-05 mol/L, total=0.296612 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=3.837e-06 mol/L max=1.19851e-05 mol/L, total=0.296525 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=3.73816e-06 mol/L max=1.19851e-05 mol/L, total=0.296438 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=3.64508e-06 mol/L max=1.19851e-05 mol/L, total=0.296352 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=3.55738e-06 mol/L max=1.19851e-05 mol/L, total=0.296266 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=3.47469e-06 mol/L max=1.19852e-05 mol/L, total=0.29618 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=8.57926 d
Transport-domain   |   H+: min=3.52768e-06 mol/L max=1.19852e-05 mol/L, total=0.296177 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.433681 noleap, events limit it to 0.154119 noleap
CycleDriver        |  New time = 1.84594 y
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 1.84594 y, dt = 0.154119 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=3.36377e-06 mol/L max=1.19852e-05 mol/L, total=0.296058 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=3.2919e-06 mol/L max=1.19852e-05 mol/L, total=0.295973 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=16.9014 d
Transport-domain   |   H+: min=3.25438e-06 mol/L max=1.19852e-05 mol/L, total=0.295909 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.192648 noleap, stability from previous step changes it to 0.433681 noleap
TimeStepManager    |   Accepted proposed dT=0.433681 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1.99996 y
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 1.99996 y, dt = 0.433681 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=3.16841e-06 mol/L max=1.19852e-05 mol/L, total=0.295816 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=3.10706e-06 mol/L max=1.19852e-05 mol/L, total=0.295732 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=3.04892e-06 mol/L max=1.19852e-05 mol/L, total=0.295648 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.99411e-06 mol/L max=1.19852e-05 mol/L, total=0.295564 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.94231e-06 mol/L max=1.19852e-05 mol/L, total=0.29548 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.89318e-06 mol/L max=1.19852e-05 mol/L, total=0.295397 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.84653e-06 mol/L max=1.19852e-05 mol/L, total=0.295313 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.80218e-06 mol/L max=1.19852e-05 mol/L, total=0.29523 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.88611 d
Transport-domain   |   H+: min=2.92772e-06 mol/L max=1.19852e-05 mol/L, total=0.295285 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
CycleDriver        |  New time = 2.43334 y
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 2.43334 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.75807e-06 mol/L max=1.19852e-05 mol/L, total=0.295142 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.71794e-06 mol/L max=1.19852e-05 mol/L, total=0.295059 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.67968e-06 mol/L max=1.19852e-05 mol/L, total=0.294976 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.64315e-06 mol/L max=1.19852e-05 mol/L, total=0.294892 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.60824e-06 mol/L max=1.19852e-05 mol/L, total=0.294809 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.09471 d
Transport-domain   |   H+: min=2.68908e-06 mol/L max=1.19852e-05 mol/L, total=0.294834 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Proposed dT=0.542101 noleap, events limit it to 0.283491 noleap
CycleDriver        |  New time = 2.71664 y
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 2.71664 y, dt = 0.283491 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.56618e-06 mol/L max=1.19852e-05 mol/L, total=0.294704 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.53457e-06 mol/L max=1.19852e-05 mol/L, total=0.294621 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.50428e-06 mol/L max=1.19853e-05 mol/L, total=0.294538 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.47522e-06 mol/L max=1.19853e-05 mol/L, total=0.294455 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.44732e-06 mol/L max=1.19852e-05 mol/L, total=0.294372 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.09471 d
Transport-domain   |   H+: min=2.52232e-06 mol/L max=1.19852e-05 mol/L, total=0.294397 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.354364 noleap, stability from previous step changes it to 0.542101 noleap
TimeStepManager    |   Accepted proposed dT=0.542101 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 2.99994 y
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 2.99994 y, dt = 0.542101 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.41349e-06 mol/L max=1.19852e-05 mol/L, total=0.294268 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.38797e-06 mol/L max=1.19852e-05 mol/L, total=0.294185 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.36339e-06 mol/L max=1.19852e-05 mol/L, total=0.294102 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.33972e-06 mol/L max=1.19852e-05 mol/L, total=0.294019 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.3169e-06 mol/L max=1.19852e-05 mol/L, total=0.293936 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.29488e-06 mol/L max=1.19852e-05 mol/L, total=0.293853 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.27363e-06 mol/L max=1.19852e-05 mol/L, total=0.29377 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.2531e-06 mol/L max=1.19852e-05 mol/L, total=0.293687 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.23326e-06 mol/L max=1.19852e-05 mol/L, total=0.293604 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.21407e-06 mol/L max=1.19852e-05 mol/L, total=0.293521 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.10764 d
Transport-domain   |   H+: min=2.3032e-06 mol/L max=1.19852e-05 mol/L, total=0.293576 mol
Amanzi_PK:domain   |  Newton iterations: 1/5/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.677626 noleap, events limit it to 0.458562 noleap
CycleDriver        |  New time = 3.54167 y
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 3.54167 y, dt = 0.458562 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.19442e-06 mol/L max=1.19852e-05 mol/L, total=0.293434 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.17647e-06 mol/L max=1.19852e-05 mol/L, total=0.293351 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.15909e-06 mol/L max=1.19853e-05 mol/L, total=0.293268 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.14224e-06 mol/L max=1.19853e-05 mol/L, total=0.293186 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.1259e-06 mol/L max=1.19854e-05 mol/L, total=0.293103 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.11004e-06 mol/L max=1.19854e-05 mol/L, total=0.29302 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.09465e-06 mol/L max=1.19855e-05 mol/L, total=0.292937 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.07971e-06 mol/L max=1.19856e-05 mol/L, total=0.292855 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=9.9679 d
Transport-domain   |   H+: min=2.11307e-06 mol/L max=1.19857e-05 mol/L, total=0.292844 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
