[pn2401379.lanl.gov:76415] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/486866944/sm_segment.pn2401379.7319.1d050000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=8.32136e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #14 error=0.000271798
TI::BDF1           |  step 151 T = 232.876 [sec]  dT = 2.48832
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.17503e-05  l2-error=3733.58
Solver::NKA        |   2: error=4.95161e-13  l2-error=2.82411e-05
Solver::NKA        |   Solver converged: 2 itrs, error=4.95161e-13
TI::BDF1           |  success: 2 nonlinear itrs error=4.95161e-13
TI::BDF1           |  TS:151 FS:0 NS:306 PC:154 306 LS:0 dt:1.0000e+00 2.4883e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.60465 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.1185e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #15 error=0.000199993
TI::BDF1           |  step 152 T = 235.365 [sec]  dT = 2.48832
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.26739e-05  l2-error=2757.61
Solver::NKA        |   2: error=3.28894e-13  l2-error=1.64243e-05
Solver::NKA        |   Solver converged: 2 itrs, error=3.28894e-13
TI::BDF1           |  success: 2 nonlinear itrs error=3.28894e-13
TI::BDF1           |  TS:152 FS:0 NS:308 PC:155 308 LS:0 dt:1.0000e+00 2.4883e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.611167 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.03145e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #16 error=0.00014729
TI::BDF1           |  step 153 T = 237.853 [sec]  dT = 2.48832
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.87078e-05  l2-error=2039.4
Solver::NKA        |   2: error=1.59908e-13  l2-error=9.36348e-06
Solver::NKA        |   Solver converged: 2 itrs, error=1.59908e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.59908e-13
TI::BDF1           |  TS:153 FS:0 NS:310 PC:156 310 LS:0 dt:1.0000e+00 2.4883e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.617684 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.83819e-10 itr=5 code=1
FlowMechanics      |   sequential itrs #17 error=0.000108566
TI::BDF1           |  step 154 T = 240.341 [sec]  dT = 2.48832
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.84716e-05  l2-error=1509.96
Solver::NKA        |   2: error=1.14019e-13  l2-error=7.40865e-06
Solver::NKA        |   Solver converged: 2 itrs, error=1.14019e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.14019e-13
TI::BDF1           |  TS:154 FS:0 NS:312 PC:157 312 LS:0 dt:1.0000e+00 2.4883e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.624202 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.92893e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #18 error=8.00855e-05
TI::BDF1           |  step 155 T = 242.83 [sec]  dT = 2.48832
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.0961e-05  l2-error=1119.08
Solver::NKA        |   2: error=8.25408e-14  l2-error=6.57478e-06
Solver::NKA        |   Solver converged: 2 itrs, error=8.25408e-14
TI::BDF1           |  success: 2 nonlinear itrs error=8.25408e-14
TI::BDF1           |  TS:155 FS:0 NS:314 PC:158 314 LS:0 dt:1.0000e+00 2.4883e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.630719 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.03807e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #19 error=5.91197e-05
TI::BDF1           |  step 156 T = 245.318 [sec]  dT = 2.48832
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.54446e-05  l2-error=830.122
Solver::NKA        |   2: error=7.86878e-14  l2-error=5.99173e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.86878e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.86878e-14
TI::BDF1           |  TS:156 FS:0 NS:316 PC:159 316 LS:0 dt:1.0000e+00 2.4883e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.637236 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.66039e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #20 error=4.36725e-05
TI::BDF1           |  step 157 T = 247.806 [sec]  dT = 2.48832
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.1389e-05  l2-error=616.259
Solver::NKA        |   2: error=7.00252e-14  l2-error=5.66513e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.00252e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.00252e-14
TI::BDF1           |  TS:157 FS:0 NS:318 PC:160 318 LS:0 dt:1.0000e+00 2.4883e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.643753 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.65996e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #21 error=3.22821e-05
TI::BDF1           |  step 158 T = 250.295 [sec]  dT = 2.48832
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.40449e-06  l2-error=457.817
Solver::NKA        |   2: error=7.04445e-14  l2-error=6.03899e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.04445e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.04445e-14
TI::BDF1           |  TS:158 FS:0 NS:320 PC:161 320 LS:0 dt:1.0000e+00 2.4883e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.65027 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.93718e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #22 error=2.38769e-05
TI::BDF1           |  step 159 T = 252.783 [sec]  dT = 2.48832
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.2064e-06  l2-error=340.328
Solver::NKA        |   2: error=7.25898e-14  l2-error=6.33324e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.25898e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.25898e-14
TI::BDF1           |  TS:159 FS:0 NS:322 PC:162 322 LS:0 dt:1.0000e+00 2.4883e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.656787 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.40167e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #23 error=1.767e-05
TI::BDF1           |  step 160 T = 255.271 [sec]  dT = 2.48832
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.58618e-06  l2-error=253.136
Solver::NKA        |   2: error=7.18407e-14  l2-error=5.94684e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.18407e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.18407e-14
TI::BDF1           |  TS:160 FS:0 NS:324 PC:163 324 LS:0 dt:1.0000e+00 2.4883e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.663305 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.02455e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #24 error=1.30836e-05
TI::BDF1           |  step 161 T = 257.76 [sec]  dT = 2.48832
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.391e-06  l2-error=188.382
Solver::NKA        |   2: error=7.46221e-14  l2-error=5.8258e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.46221e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.46221e-14
TI::BDF1           |  TS:161 FS:0 NS:326 PC:164 326 LS:0 dt:1.0000e+00 2.4883e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.669822 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.41197e-07 itr=4 code=1
FlowMechanics      |   sequential itrs #25 error=9.6925e-06
TimeStepManager    |   Accepted proposed dT=2.98598 s
CycleDriver        |  New time = 0.165499 min
CycleDriver        |  
CycleDriver        |  Cycle 6: time = 0.165499 min, dt = 2.98598 s
TI::BDF1           |  step 162 T = 260.248 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0166994  l2-error=1.10268e+06
Solver::NKA        |   2: error=5.41548e-08  l2-error=3.57447
Solver::NKA        |   Solver converged: 2 itrs, error=5.41548e-08
TI::BDF1           |  success: 2 nonlinear itrs error=5.41548e-08
TI::BDF1           |  TS:162 FS:0 NS:328 PC:165 328 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.677317 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.46765e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 163 T = 263.234 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00653048  l2-error=427962
Solver::NKA        |   2: error=8.19358e-09  l2-error=0.530366
Solver::NKA        |   Solver converged: 2 itrs, error=8.19358e-09
TI::BDF1           |  success: 2 nonlinear itrs error=8.19358e-09
TI::BDF1           |  TS:163 FS:0 NS:330 PC:166 330 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.684813 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.63561e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #2 error=0.0103704
TI::BDF1           |  step 164 T = 266.22 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00359903  l2-error=234456
Solver::NKA        |   2: error=2.47276e-09  l2-error=0.160554
Solver::NKA        |   Solver converged: 2 itrs, error=2.47276e-09
TI::BDF1           |  success: 2 nonlinear itrs error=2.47276e-09
TI::BDF1           |  TS:164 FS:0 NS:332 PC:167 332 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.692309 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.07956e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.00831586
TI::BDF1           |  step 165 T = 269.206 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00222179  l2-error=150952
Solver::NKA        |   2: error=9.38826e-10  l2-error=0.0627184
Solver::NKA        |   Solver converged: 2 itrs, error=9.38826e-10
TI::BDF1           |  success: 2 nonlinear itrs error=9.38826e-10
TI::BDF1           |  TS:165 FS:0 NS:334 PC:168 334 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.699804 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.15313e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=0.00624335
TI::BDF1           |  step 166 T = 272.192 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00162342  l2-error=102488
Solver::NKA        |   2: error=3.96334e-10  l2-error=0.0274784
Solver::NKA        |   Solver converged: 2 itrs, error=3.96334e-10
TI::BDF1           |  success: 2 nonlinear itrs error=3.96334e-10
TI::BDF1           |  TS:166 FS:0 NS:336 PC:169 336 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.7073 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.22391e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #5 error=0.00459127
TI::BDF1           |  step 167 T = 275.178 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00122451  l2-error=71425.3
Solver::NKA        |   2: error=1.77845e-10  l2-error=0.0127981
Solver::NKA        |   Solver converged: 2 itrs, error=1.77845e-10
TI::BDF1           |  success: 2 nonlinear itrs error=1.77845e-10
TI::BDF1           |  TS:167 FS:0 NS:338 PC:170 338 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.714796 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.8034e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #6 error=0.00335136
TI::BDF1           |  step 168 T = 278.164 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00090298  l2-error=50550.9
Solver::NKA        |   2: error=8.30205e-11  l2-error=0.00618644
Solver::NKA        |   Solver converged: 2 itrs, error=8.30205e-11
TI::BDF1           |  success: 2 nonlinear itrs error=8.30205e-11
TI::BDF1           |  TS:168 FS:0 NS:340 PC:171 340 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.722291 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.66533e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #7 error=0.00244021
TI::BDF1           |  step 169 T = 281.15 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00065988  l2-error=36141.5
Solver::NKA        |   2: error=4.24487e-11  l2-error=0.00306553
Solver::NKA        |   Solver converged: 2 itrs, error=4.24487e-11
TI::BDF1           |  success: 2 nonlinear itrs error=4.24487e-11
TI::BDF1           |  TS:169 FS:0 NS:342 PC:172 342 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.729787 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.52473e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #8 error=0.00177599
TI::BDF1           |  step 170 T = 284.136 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000480516  l2-error=26024.6
Solver::NKA        |   2: error=2.25367e-11  l2-error=0.00154589
Solver::NKA        |   Solver converged: 2 itrs, error=2.25367e-11
TI::BDF1           |  success: 2 nonlinear itrs error=2.25367e-11
TI::BDF1           |  TS:170 FS:0 NS:344 PC:173 344 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.737283 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.21645e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #9 error=0.00129318
TI::BDF1           |  step 171 T = 287.122 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000349523  l2-error=18839.2
Solver::NKA        |   2: error=1.19554e-11  l2-error=0.00079073
Solver::NKA        |   Solver converged: 2 itrs, error=1.19554e-11
TI::BDF1           |  success: 2 nonlinear itrs error=1.19554e-11
TI::BDF1           |  TS:171 FS:0 NS:346 PC:174 346 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.744778 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.29318e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #10 error=0.000942439
TI::BDF1           |  step 172 T = 290.108 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00025426  l2-error=13693.3
Solver::NKA        |   2: error=6.33127e-12  l2-error=0.000408877
Solver::NKA        |   Solver converged: 2 itrs, error=6.33127e-12
TI::BDF1           |  success: 2 nonlinear itrs error=6.33127e-12
TI::BDF1           |  TS:172 FS:0 NS:348 PC:175 348 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.752274 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.07466e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #11 error=0.00068753
TI::BDF1           |  step 173 T = 293.094 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000185081  l2-error=9985.27
Solver::NKA        |   2: error=3.394e-12  l2-error=0.000213012
Solver::NKA        |   Solver converged: 2 itrs, error=3.394e-12
TI::BDF1           |  success: 2 nonlinear itrs error=3.394e-12
TI::BDF1           |  TS:173 FS:0 NS:350 PC:176 350 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.75977 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.69643e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #12 error=0.000502105
TI::BDF1           |  step 174 T = 296.08 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000134846  l2-error=7300.42
Solver::NKA        |   2: error=1.83177e-12  l2-error=0.000111666
Solver::NKA        |   Solver converged: 2 itrs, error=1.83177e-12
TI::BDF1           |  success: 2 nonlinear itrs error=1.83177e-12
TI::BDF1           |  TS:174 FS:0 NS:352 PC:177 352 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.767265 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.8752e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #13 error=0.000367074
TI::BDF1           |  step 175 T = 299.066 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=9.83466e-05  l2-error=5349.06
Solver::NKA        |   2: error=9.7539e-13  l2-error=5.87723e-05
Solver::NKA        |   Solver converged: 2 itrs, error=9.7539e-13
TI::BDF1           |  success: 2 nonlinear itrs error=9.7539e-13
TI::BDF1           |  TS:175 FS:0 NS:354 PC:178 354 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.774761 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.39757e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #14 error=0.000268629
TI::BDF1           |  step 176 T = 302.052 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.18019e-05  l2-error=3926.44
Solver::NKA        |   2: error=5.39291e-13  l2-error=3.17287e-05
Solver::NKA        |   Solver converged: 2 itrs, error=5.39291e-13
TI::BDF1           |  success: 2 nonlinear itrs error=5.39291e-13
TI::BDF1           |  TS:176 FS:0 NS:356 PC:179 356 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.782257 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.63379e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #15 error=0.000196774
TI::BDF1           |  step 177 T = 305.038 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.24761e-05  l2-error=2886.65
Solver::NKA        |   2: error=2.78131e-13  l2-error=1.75444e-05
Solver::NKA        |   Solver converged: 2 itrs, error=2.78131e-13
TI::BDF1           |  success: 2 nonlinear itrs error=2.78131e-13
TI::BDF1           |  TS:177 FS:0 NS:358 PC:180 358 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.789752 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.27768e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #16 error=0.00014427
TI::BDF1           |  step 178 T = 308.024 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.83902e-05  l2-error=2125.06
Solver::NKA        |   2: error=1.6025e-13  l2-error=1.0424e-05
Solver::NKA        |   Solver converged: 2 itrs, error=1.6025e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.6025e-13
TI::BDF1           |  TS:178 FS:0 NS:360 PC:181 360 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.797248 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.09986e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #17 error=0.000105864
TI::BDF1           |  step 179 T = 311.01 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.8112e-05  l2-error=1566.22
Solver::NKA        |   2: error=1.31758e-13  l2-error=7.66676e-06
Solver::NKA        |   Solver converged: 2 itrs, error=1.31758e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.31758e-13
TI::BDF1           |  TS:179 FS:0 NS:362 PC:182 362 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.804744 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.12886e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #18 error=7.77439e-05
TI::BDF1           |  step 180 T = 313.996 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.06041e-05  l2-error=1155.53
Solver::NKA        |   2: error=9.04816e-14  l2-error=6.76646e-06
Solver::NKA        |   Solver converged: 2 itrs, error=9.04816e-14
TI::BDF1           |  success: 2 nonlinear itrs error=9.04816e-14
TI::BDF1           |  TS:180 FS:0 NS:364 PC:183 364 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.812239 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.16156e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #19 error=5.71353e-05
TI::BDF1           |  step 181 T = 316.982 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.51141e-05  l2-error=853.297
Solver::NKA        |   2: error=7.61639e-14  l2-error=6.59162e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.61639e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.61639e-14
TI::BDF1           |  TS:181 FS:0 NS:366 PC:184 366 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.819735 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.73489e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #20 error=4.20189e-05
TI::BDF1           |  step 182 T = 319.968 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.10957e-05  l2-error=630.624
Solver::NKA        |   2: error=7.59324e-14  l2-error=5.86161e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.59324e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.59324e-14
TI::BDF1           |  TS:182 FS:0 NS:368 PC:185 368 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.827231 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.7021e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #21 error=3.09218e-05
TI::BDF1           |  step 183 T = 322.954 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.15179e-06  l2-error=466.397
Solver::NKA        |   2: error=7.57246e-14  l2-error=5.67837e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.57246e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.57246e-14
TI::BDF1           |  TS:183 FS:0 NS:370 PC:186 370 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.834726 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.96042e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #22 error=2.27693e-05
TI::BDF1           |  step 184 T = 325.94 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.99314e-06  l2-error=345.163
Solver::NKA        |   2: error=7.39612e-14  l2-error=6.00258e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.39612e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.39612e-14
TI::BDF1           |  TS:184 FS:0 NS:372 PC:187 372 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.842222 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.4099e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #23 error=1.67758e-05
TI::BDF1           |  step 185 T = 328.926 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.40902e-06  l2-error=255.593
Solver::NKA        |   2: error=8.095e-14  l2-error=5.79042e-06
Solver::NKA        |   Solver converged: 2 itrs, error=8.095e-14
TI::BDF1           |  success: 2 nonlinear itrs error=8.095e-14
TI::BDF1           |  TS:185 FS:0 NS:374 PC:188 374 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.849717 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.02994e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #24 error=1.23666e-05
TI::BDF1           |  step 186 T = 331.912 [sec]  dT = 2.98598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.24562e-06  l2-error=189.369
Solver::NKA        |   2: error=7.07679e-14  l2-error=5.8483e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.07679e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.07679e-14
TI::BDF1           |  TS:186 FS:0 NS:376 PC:189 376 LS:0 dt:1.0000e+00 2.9860e+00
RichardsPK         |   reservoir water mass=2.99997 ton, total influx=-0.857213 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.9654e-06 itr=2 code=1
FlowMechanics      |   sequential itrs #25 error=9.12087e-06
TimeStepManager    |   Accepted proposed dT=3.58318 s
CycleDriver        |  New time = 0.215265 min
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.215265 min, dt = 3.58318 s
TI::BDF1           |  step 187 T = 334.898 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0196324  l2-error=1.2243e+06
Solver::NKA        |   2: error=7.07655e-08  l2-error=4.42386
Solver::NKA        |   Solver converged: 2 itrs, error=7.07655e-08
TI::BDF1           |  success: 2 nonlinear itrs error=7.07655e-08
TI::BDF1           |  TS:187 FS:0 NS:378 PC:190 378 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.865776 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.98614e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 188 T = 338.481 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00784402  l2-error=490238
Solver::NKA        |   2: error=1.11586e-08  l2-error=0.6851
Solver::NKA        |   Solver converged: 2 itrs, error=1.11586e-08
TI::BDF1           |  success: 2 nonlinear itrs error=1.11586e-08
TI::BDF1           |  TS:188 FS:0 NS:380 PC:191 380 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.874338 kg
