[pn2401379.lanl.gov:71594] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/777715712/sm_segment.pn2401379.7319.2e5b0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TI::BDF1           |  success: 2 nonlinear itrs error=2.87265e-08
TI::BDF1           |  TS:19 FS:0 NS:35 PC:27 35 LS:0 dt:1.0000e+03 2.6623e+04
RichardsPK         |   reservoir water mass=3717.73 ton, total influx=0.177902 ton
TimeStepManager    |   Accepted proposed dT=0.369769 d
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1.80486 d
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 1.80486 d, dt = 0.369769 d
TI::BDF1           |  step 20 T = 155940 [sec]  dT = 31948
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.38452e-05  l2-error=20.7854
Solver::NKA        |   2: error=4.23661e-08  l2-error=0.141677
Solver::NKA        |   Solver converged: 2 itrs, error=4.23661e-08
TI::BDF1           |  success: 2 nonlinear itrs error=4.23661e-08
TI::BDF1           |  TS:20 FS:0 NS:37 PC:28 37 LS:0 dt:1.0000e+03 3.1948e+04
RichardsPK         |   reservoir water mass=3717.77 ton, total influx=0.213846 ton
TimeStepManager    |   Accepted proposed dT=0.443722 d
CycleDriver        |  New time = 2.17463 d
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 2.17463 d, dt = 0.443722 d
TI::BDF1           |  step 21 T = 187888 [sec]  dT = 38337.6
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000133015  l2-error=386.59
Solver::NKA        |   2: error=1.23533e-07  l2-error=0.368555
Solver::NKA        |   Solver converged: 2 itrs, error=1.23533e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.23533e-07
TI::BDF1           |  TS:21 FS:0 NS:39 PC:29 39 LS:0 dt:1.0000e+03 3.8338e+04
RichardsPK         |   reservoir water mass=3717.81 ton, total influx=0.25676 ton
TimeStepManager    |   Accepted proposed dT=0.532467 d
CycleDriver        |  New time = 2.61835 d
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 2.61835 d, dt = 0.532467 d
TI::BDF1           |  step 22 T = 226226 [sec]  dT = 46005.1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000105342  l2-error=293.252
Solver::NKA        |   2: error=8.3635e-08  l2-error=0.271367
Solver::NKA        |   Solver converged: 2 itrs, error=8.3635e-08
TI::BDF1           |  success: 2 nonlinear itrs error=8.3635e-08
TI::BDF1           |  TS:22 FS:0 NS:41 PC:30 41 LS:0 dt:1.0000e+03 4.6005e+04
RichardsPK         |   reservoir water mass=3717.86 ton, total influx=0.307951 ton
TimeStepManager    |   Accepted proposed dT=0.63896 d
CycleDriver        |  New time = 3.15082 d
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 3.15082 d, dt = 0.63896 d
TI::BDF1           |  step 23 T = 272231 [sec]  dT = 55206.1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.86561e-05  l2-error=141.503
Solver::NKA        |   2: error=1.28624e-07  l2-error=0.375662
Solver::NKA        |   Solver converged: 2 itrs, error=1.28624e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.28624e-07
TI::BDF1           |  TS:23 FS:0 NS:43 PC:31 43 LS:0 dt:1.0000e+03 5.5206e+04
RichardsPK         |   reservoir water mass=3717.92 ton, total influx=0.368943 ton
TimeStepManager    |   Accepted proposed dT=0.766752 d
CycleDriver        |  New time = 3.78978 d
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 3.78978 d, dt = 0.766752 d
TI::BDF1           |  step 24 T = 327437 [sec]  dT = 66247.4
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.68556e-05  l2-error=133.9
Solver::NKA        |   2: error=1.49266e-07  l2-error=0.465629
Solver::NKA        |   Solver converged: 2 itrs, error=1.49266e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.49266e-07
TI::BDF1           |  TS:24 FS:0 NS:45 PC:32 45 LS:0 dt:1.0000e+03 6.6247e+04
RichardsPK         |   reservoir water mass=3718 ton, total influx=0.441522 ton
TimeStepManager    |   Accepted proposed dT=0.920102 d
CycleDriver        |  New time = 4.55653 d
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 4.55653 d, dt = 0.920102 d
TI::BDF1           |  step 25 T = 393684 [sec]  dT = 79496.8
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=9.52229e-05  l2-error=136.216
Solver::NKA        |   2: error=2.01442e-07  l2-error=0.671907
Solver::NKA        |   Solver converged: 2 itrs, error=2.01442e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.01442e-07
TI::BDF1           |  TS:25 FS:0 NS:47 PC:33 47 LS:0 dt:1.0000e+03 7.9497e+04
RichardsPK         |   reservoir water mass=3718.08 ton, total influx=0.527773 ton
TimeStepManager    |   Accepted proposed dT=1.10412 d
CycleDriver        |  New time = 5.47663 d
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 5.47663 d, dt = 1.10412 d
TI::BDF1           |  step 26 T = 473181 [sec]  dT = 95396.2
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000131445  l2-error=221.459
Solver::NKA        |   2: error=4.27596e-07  l2-error=0.91529
Solver::NKA        |   Solver converged: 2 itrs, error=4.27596e-07
TI::BDF1           |  success: 2 nonlinear itrs error=4.27596e-07
TI::BDF1           |  TS:26 FS:0 NS:49 PC:34 49 LS:0 dt:1.0000e+03 9.5396e+04
RichardsPK         |   reservoir water mass=3718.18 ton, total influx=0.630127 ton
TimeStepManager    |   Accepted proposed dT=1.32495 d
CycleDriver        |  New time = 6.58076 d
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 6.58076 d, dt = 1.32495 d
TI::BDF1           |  step 27 T = 568577 [sec]  dT = 114475
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000106225  l2-error=164.984
Solver::NKA        |   2: error=3.84815e-07  l2-error=1.03627
Solver::NKA        |   Solver converged: 2 itrs, error=3.84815e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.84815e-07
TI::BDF1           |  TS:27 FS:0 NS:51 PC:35 51 LS:0 dt:1.0000e+03 1.1448e+05
RichardsPK         |   reservoir water mass=3718.3 ton, total influx=0.751417 ton
TimeStepManager    |   Accepted proposed dT=1.58994 d
CycleDriver        |  New time = 7.9057 d
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 7.9057 d, dt = 1.58994 d
TI::BDF1           |  step 28 T = 683053 [sec]  dT = 137371
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000152034  l2-error=123.757
Solver::NKA        |   2: error=6.6081e-07  l2-error=1.39846
Solver::NKA        |   Solver converged: 2 itrs, error=6.6081e-07
TI::BDF1           |  success: 2 nonlinear itrs error=6.6081e-07
TI::BDF1           |  TS:28 FS:0 NS:53 PC:36 53 LS:0 dt:1.0000e+03 1.3737e+05
RichardsPK         |   reservoir water mass=3718.44 ton, total influx=0.894931 ton
TimeStepManager    |   Accepted proposed dT=1.90792 d
CycleDriver        |  New time = 9.49564 d
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 9.49564 d, dt = 1.90792 d
TI::BDF1           |  step 29 T = 820423 [sec]  dT = 164845
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000371753  l2-error=250.786
Solver::NKA        |   2: error=0.000293697  l2-error=418.234
Solver::NKA        |   3: error=0.000146867  l2-error=209.108
Solver::NKA        |   4: error=0.00014559  l2-error=205.892
Solver::NKA        |   5: error=9.6834e-05  l2-error=136.912
Solver::NKA        |   6: error=2.43212e-05  l2-error=34.3433
Solver::NKA        |   7: error=2.04807e-05  l2-error=7.22733
Solver::NKA        |   8: error=3.27664e-06  l2-error=4.48129
Solver::NKA        |   Solver converged: 8 itrs, error=3.27664e-06
TI::BDF1           |  success: 8 nonlinear itrs error=3.27664e-06
TI::BDF1           |  TS:29 FS:0 NS:61 PC:38 61 LS:0 dt:1.0000e+03 1.6484e+05
RichardsPK         |   reservoir water mass=3718.61 ton, total influx=1.06451 ton
TimeStepManager    |   Accepted proposed dT=2.28951 d
CycleDriver        |  New time = 11.4036 d
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 11.4036 d, dt = 2.28951 d
TI::BDF1           |  step 30 T = 985268 [sec]  dT = 197814
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000293946  l2-error=453.807
Solver::NKA        |   2: error=1.42016e-06  l2-error=3.03353
Solver::NKA        |   Solver converged: 2 itrs, error=1.42016e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.42016e-06
TI::BDF1           |  TS:30 FS:0 NS:63 PC:39 63 LS:0 dt:1.0000e+03 1.9781e+05
RichardsPK         |   reservoir water mass=3718.81 ton, total influx=1.2647 ton
TimeStepManager    |   Accepted proposed dT=2.74741 d
CycleDriver        |  New time = 13.6931 d
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 13.6931 d, dt = 2.74741 d
TI::BDF1           |  step 31 T = 1.18308e+06 [sec]  dT = 237376
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000314899  l2-error=237.067
Solver::NKA        |   2: error=8.1095e-06  l2-error=7.89175
Solver::NKA        |   Solver converged: 2 itrs, error=8.1095e-06
TI::BDF1           |  success: 2 nonlinear itrs error=8.1095e-06
TI::BDF1           |  TS:31 FS:0 NS:65 PC:40 65 LS:0 dt:1.0000e+03 2.3738e+05
RichardsPK         |   reservoir water mass=3719.04 ton, total influx=1.50108 ton
TimeStepManager    |   Accepted proposed dT=3.29689 d
CycleDriver        |  New time = 16.4405 d
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 16.4405 d, dt = 3.29689 d
TI::BDF1           |  step 32 T = 1.42046e+06 [sec]  dT = 284852
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00038801  l2-error=519.933
Solver::NKA        |   2: error=5.46231e-06  l2-error=9.3506
Solver::NKA        |   Solver converged: 2 itrs, error=5.46231e-06
TI::BDF1           |  success: 2 nonlinear itrs error=5.46231e-06
TI::BDF1           |  TS:32 FS:0 NS:67 PC:41 67 LS:0 dt:1.0000e+03 2.8485e+05
RichardsPK         |   reservoir water mass=3719.31 ton, total influx=1.77949 ton
TimeStepManager    |   Accepted proposed dT=3.95627 d
CycleDriver        |  New time = 0.054075 noleap
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 0.054075 noleap, dt = 3.95627 d
TI::BDF1           |  step 33 T = 1.70531e+06 [sec]  dT = 341822
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00033883  l2-error=353.913
Solver::NKA        |   2: error=1.01652e-05  l2-error=9.5385
Solver::NKA        |   3: error=5.16881e-07  l2-error=0.389959
Solver::NKA        |   Solver converged: 3 itrs, error=5.16881e-07
TI::BDF1           |  success: 3 nonlinear itrs error=5.16881e-07
TI::BDF1           |  TS:33 FS:0 NS:70 PC:42 70 LS:0 dt:1.0000e+03 3.4182e+05
RichardsPK         |   reservoir water mass=3719.63 ton, total influx=2.107 ton
TimeStepManager    |   Accepted proposed dT=4.74753 d
CycleDriver        |  New time = 0.0649141 noleap
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 0.0649141 noleap, dt = 4.74753 d
TI::BDF1           |  step 34 T = 2.04713e+06 [sec]  dT = 410186
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000976591  l2-error=792.31
Solver::NKA        |   2: error=0.000876995  l2-error=855.929
Solver::NKA        |   3: error=0.000441445  l2-error=426.822
Solver::NKA        |   4: error=1.00224e-05  l2-error=9.40481
Solver::NKA        |   5: error=7.16329e-05  l2-error=72.7571
Solver::NKA        |   6: error=1.11963e-06  l2-error=0.412389
Solver::NKA        |   Solver converged: 6 itrs, error=1.11963e-06
TI::BDF1           |  success: 6 nonlinear itrs error=1.11963e-06
TI::BDF1           |  TS:34 FS:0 NS:76 PC:43 76 LS:0 dt:1.0000e+03 4.1019e+05
RichardsPK         |   reservoir water mass=3720.01 ton, total influx=2.49189 ton
TimeStepManager    |   Accepted proposed dT=5.69703 d
CycleDriver        |  New time = 0.077921 noleap
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 0.077921 noleap, dt = 5.69703 d
TI::BDF1           |  step 35 T = 2.45732e+06 [sec]  dT = 492224
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000939388  l2-error=1384.12
Solver::NKA        |   2: error=4.30231e-05  l2-error=45.7872
Solver::NKA        |   3: error=4.47253e-06  l2-error=2.71443
Solver::NKA        |   Solver converged: 3 itrs, error=4.47253e-06
TI::BDF1           |  success: 3 nonlinear itrs error=4.47253e-06
TI::BDF1           |  TS:35 FS:0 NS:79 PC:44 79 LS:0 dt:1.0000e+03 4.9222e+05
RichardsPK         |   reservoir water mass=3720.45 ton, total influx=2.94405 ton
TimeStepManager    |   Accepted proposed dT=6.83644 d
CycleDriver        |  New time = 0.0935293 noleap
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 0.0935293 noleap, dt = 6.83644 d
TI::BDF1           |  step 36 T = 2.94954e+06 [sec]  dT = 590668
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00124973  l2-error=1004.05
Solver::NKA        |   2: error=0.000756518  l2-error=757.45
Solver::NKA        |   3: error=0.000378929  l2-error=377.397
Solver::NKA        |   4: error=0.000316732  l2-error=334.415
Solver::NKA        |   5: error=0.000209526  l2-error=216.558
Solver::NKA        |   6: error=0.000108639  l2-error=55.5579
Solver::NKA        |   7: error=2.25594e-05  l2-error=12.0981
Solver::NKA        |   8: error=5.57966e-06  l2-error=5.21384
Solver::NKA        |   Solver converged: 8 itrs, error=5.57966e-06
TI::BDF1           |  success: 8 nonlinear itrs error=5.57966e-06
TI::BDF1           |  TS:36 FS:0 NS:87 PC:46 87 LS:0 dt:1.0000e+03 5.9067e+05
RichardsPK         |   reservoir water mass=3720.96 ton, total influx=3.47312 ton
TimeStepManager    |   Accepted proposed dT=8.20373 d
CycleDriver        |  New time = 0.112259 noleap
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 0.112259 noleap, dt = 8.20373 d
TI::BDF1           |  step 37 T = 3.54021e+06 [sec]  dT = 708802
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00100906  l2-error=1188.6
Solver::NKA        |   2: error=2.83858e-05  l2-error=57.1733
Solver::NKA        |   3: error=1.92516e-06  l2-error=1.03189
Solver::NKA        |   Solver converged: 3 itrs, error=1.92516e-06
TI::BDF1           |  success: 3 nonlinear itrs error=1.92516e-06
TI::BDF1           |  TS:37 FS:0 NS:90 PC:47 90 LS:0 dt:1.0000e+03 7.0880e+05
RichardsPK         |   reservoir water mass=3721.56 ton, total influx=4.08828 ton
TimeStepManager    |   Accepted proposed dT=9.84447 d
CycleDriver        |  New time = 0.134735 noleap
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 0.134735 noleap, dt = 9.84447 d
TI::BDF1           |  step 38 T = 4.24901e+06 [sec]  dT = 850562
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000773946  l2-error=1144.57
Solver::NKA        |   2: error=1.97947e-05  l2-error=38.0727
Solver::NKA        |   3: error=1.57632e-06  l2-error=0.902127
Solver::NKA        |   Solver converged: 3 itrs, error=1.57632e-06
TI::BDF1           |  success: 3 nonlinear itrs error=1.57632e-06
TI::BDF1           |  TS:38 FS:0 NS:93 PC:48 93 LS:0 dt:1.0000e+03 8.5056e+05
RichardsPK         |   reservoir water mass=3722.24 ton, total influx=4.80121 ton
TimeStepManager    |   Accepted proposed dT=11.8134 d
CycleDriver        |  New time = 0.161706 noleap
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 0.161706 noleap, dt = 11.8134 d
TI::BDF1           |  step 39 T = 5.09957e+06 [sec]  dT = 1.02067e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00299639  l2-error=1595.98
Solver::NKA        |   2: error=0.000312859  l2-error=72.4289
Solver::NKA        |   3: error=7.45976e-05  l2-error=20.8083
Solver::NKA        |   4: error=1.04345e-05  l2-error=2.45107
Solver::NKA        |   5: error=1.95411e-06  l2-error=0.443364
Solver::NKA        |   Solver converged: 5 itrs, error=1.95411e-06
TI::BDF1           |  success: 5 nonlinear itrs error=1.95411e-06
TI::BDF1           |  TS:39 FS:0 NS:98 PC:49 98 LS:0 dt:1.0000e+03 1.0207e+06
RichardsPK         |   reservoir water mass=3723.04 ton, total influx=5.62542 ton
TimeStepManager    |   Accepted proposed dT=14.176 d
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.194072 noleap
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 0.194072 noleap, dt = 14.176 d
TI::BDF1           |  step 40 T = 6.12025e+06 [sec]  dT = 1.22481e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00330801  l2-error=2187.26
Solver::NKA        |   2: error=0.00226203  l2-error=1386.02
Solver::NKA        |   3: error=0.00113477  l2-error=688.951
Solver::NKA        |   4: error=0.000171256  l2-error=68.7903
Solver::NKA        |   5: error=1.30519e-05  l2-error=15.4434
Solver::NKA        |   6: error=4.0448e-06  l2-error=1.95657
Solver::NKA        |   Solver converged: 6 itrs, error=4.0448e-06
TI::BDF1           |  success: 6 nonlinear itrs error=4.0448e-06
TI::BDF1           |  TS:40 FS:0 NS:104 PC:50 104 LS:0 dt:1.0000e+03 1.2248e+06
RichardsPK         |   reservoir water mass=3723.95 ton, total influx=6.57606 ton
TimeStepManager    |   Accepted proposed dT=17.0112 d
CycleDriver        |  New time = 0.23291 noleap
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 0.23291 noleap, dt = 17.0112 d
TI::BDF1           |  step 41 T = 7.34506e+06 [sec]  dT = 1.46977e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00401595  l2-error=3389.64
Solver::NKA        |   2: error=0.0034376  l2-error=2337.27
Solver::NKA        |   3: error=0.00171942  l2-error=1167.99
Solver::NKA        |   4: error=0.000106691  l2-error=45.0309
Solver::NKA        |   5: error=0.000207823  l2-error=94.9914
Solver::NKA        |   6: error=3.91646e-05  l2-error=22.0428
Solver::NKA        |   7: error=5.0877e-06  l2-error=2.4757
Solver::NKA        |   Solver converged: 7 itrs, error=5.0877e-06
TI::BDF1           |  success: 7 nonlinear itrs error=5.0877e-06
TI::BDF1           |  TS:41 FS:0 NS:111 PC:52 111 LS:0 dt:1.0000e+03 1.4698e+06
RichardsPK         |   reservoir water mass=3724.99 ton, total influx=7.67007 ton
TimeStepManager    |   Accepted proposed dT=0.0559274 noleap
CycleDriver        |  New time = 0.279516 noleap
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 0.279516 noleap, dt = 0.0559274 noleap
TI::BDF1           |  step 42 T = 8.81483e+06 [sec]  dT = 1.76373e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00383609  l2-error=3907.07
Solver::NKA        |   2: error=0.000197452  l2-error=592.447
Solver::NKA        |   3: error=8.40867e-05  l2-error=49.3242
Solver::NKA        |   4: error=3.26953e-05  l2-error=14.9724
Solver::NKA        |   5: error=7.71823e-06  l2-error=3.11935
Solver::NKA        |   Solver converged: 5 itrs, error=7.71823e-06
TI::BDF1           |  success: 5 nonlinear itrs error=7.71823e-06
TI::BDF1           |  TS:42 FS:0 NS:116 PC:53 116 LS:0 dt:1.0000e+03 1.7637e+06
RichardsPK         |   reservoir water mass=3726.18 ton, total influx=8.92565 ton
TimeStepManager    |   Accepted proposed dT=0.0671129 noleap
CycleDriver        |  New time = 0.335444 noleap
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 0.335444 noleap, dt = 0.0671129 noleap
TI::BDF1           |  step 43 T = 1.05786e+07 [sec]  dT = 2.11647e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00443721  l2-error=4316.84
Solver::NKA        |   2: error=0.00149627  l2-error=541.913
Solver::NKA        |   3: error=0.000624269  l2-error=213.267
Solver::NKA        |   4: error=3.97745e-05  l2-error=25.0014
Solver::NKA        |   5: error=1.47114e-05  l2-error=3.8768
Solver::NKA        |   6: error=3.76459e-06  l2-error=1.50763
Solver::NKA        |   Solver converged: 6 itrs, error=3.76459e-06
TI::BDF1           |  success: 6 nonlinear itrs error=3.76459e-06
TI::BDF1           |  TS:43 FS:0 NS:122 PC:54 122 LS:0 dt:1.0000e+03 2.1165e+06
RichardsPK         |   reservoir water mass=3727.51 ton, total influx=10.348 ton
TimeStepManager    |   Accepted proposed dT=0.0805354 noleap
CycleDriver        |  New time = 0.402557 noleap
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 0.402557 noleap, dt = 0.0805354 noleap
TI::BDF1           |  step 44 T = 1.2695e+07 [sec]  dT = 2.53977e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00553678  l2-error=4398.86
Solver::NKA        |   2: error=0.00348868  l2-error=1548.4
Solver::NKA        |   3: error=0.00172979  l2-error=769.66
Solver::NKA        |   4: error=0.000298638  l2-error=170.741
Solver::NKA        |   5: error=0.000108157  l2-error=63.7341
Solver::NKA        |   6: error=4.02431e-05  l2-error=21.1528
Solver::NKA        |   7: error=8.09793e-05  l2-error=33.6392
Solver::NKA        |   8: error=6.01691e-05  l2-error=25.9727
Solver::NKA        |   9: error=6.1811e-06  l2-error=2.70863
Solver::NKA        |   Solver converged: 9 itrs, error=6.1811e-06
TI::BDF1           |  success: 9 nonlinear itrs error=6.1811e-06
TI::BDF1           |  TS:44 FS:0 NS:131 PC:56 131 LS:0 dt:1.0000e+03 2.5398e+06
RichardsPK         |   reservoir water mass=3728.99 ton, total influx=11.9449 ton
TimeStepManager    |   Accepted proposed dT=0.0966425 noleap
CycleDriver        |  New time = 0.483092 noleap
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 0.483092 noleap, dt = 0.0966425 noleap
TI::BDF1           |  step 45 T = 1.52348e+07 [sec]  dT = 3.04772e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00580027  l2-error=4396.2
Solver::NKA        |   2: error=0.00173789  l2-error=1043.53
Solver::NKA        |   3: error=0.000732312  l2-error=474.646
Solver::NKA        |   4: error=0.000147595  l2-error=124.988
Solver::NKA        |   5: error=7.95364e-05  l2-error=34.4697
Solver::NKA        |   6: error=3.64194e-05  l2-error=16.339
Solver::NKA        |   7: error=1.19356e-05  l2-error=6.89487
Solver::NKA        |   8: error=9.78774e-06  l2-error=4.62843
Solver::NKA        |   Solver converged: 8 itrs, error=9.78774e-06
TI::BDF1           |  success: 8 nonlinear itrs error=9.78774e-06
TI::BDF1           |  TS:45 FS:0 NS:139 PC:58 139 LS:0 dt:1.0000e+03 3.0477e+06
RichardsPK         |   reservoir water mass=3730.61 ton, total influx=13.7178 ton
TimeStepManager    |   Accepted proposed dT=0.115971 noleap
CycleDriver        |  New time = 0.579735 noleap
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 0.579735 noleap, dt = 0.115971 noleap
TI::BDF1           |  step 46 T = 1.82825e+07 [sec]  dT = 3.65726e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00558661  l2-error=5344.44
Solver::NKA        |   2: error=0.000404648  l2-error=1482.63
Solver::NKA        |   3: error=0.000131149  l2-error=260.212
Solver::NKA        |   4: error=0.000160444  l2-error=153.769
Solver::NKA        |   5: error=3.71073e-05  l2-error=26.9369
Solver::NKA        |   6: error=3.51662e-06  l2-error=1.94998
Solver::NKA        |   Solver converged: 6 itrs, error=3.51662e-06
TI::BDF1           |  success: 6 nonlinear itrs error=3.51662e-06
TI::BDF1           |  TS:46 FS:0 NS:145 PC:59 145 LS:0 dt:1.0000e+03 3.6573e+06
RichardsPK         |   reservoir water mass=3732.37 ton, total influx=15.6632 ton
TimeStepManager    |   Accepted proposed dT=0.139165 noleap
CycleDriver        |  New time = 0.695706 noleap
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 0.695706 noleap, dt = 0.139165 noleap
TI::BDF1           |  step 47 T = 2.19398e+07 [sec]  dT = 4.38871e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00498688  l2-error=9300.14
Solver::NKA        |   2: error=0.00502076  l2-error=4850.03
Solver::NKA        |   3: error=0.0024313  l2-error=2238.64
Solver::NKA        |   4: error=0.000233345  l2-error=309.951
Solver::NKA        |   5: error=0.000215422  l2-error=135.234
Solver::NKA        |   6: error=0.000108309  l2-error=76.0508
Solver::NKA        |   7: error=1.61226e-05  l2-error=9.1406
Solver::NKA        |   8: error=9.86209e-06  l2-error=5.95751
Solver::NKA        |   Solver converged: 8 itrs, error=9.86209e-06
TI::BDF1           |  success: 8 nonlinear itrs error=9.86209e-06
TI::BDF1           |  TS:47 FS:0 NS:153 PC:61 153 LS:0 dt:1.0000e+03 4.3887e+06
RichardsPK         |   reservoir water mass=3734.28 ton, total influx=17.7792 ton
TimeStepManager    |   Accepted proposed dT=0.166998 noleap
CycleDriver        |  New time = 0.834871 noleap
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 0.834871 noleap, dt = 0.166998 noleap
TI::BDF1           |  step 48 T = 2.63285e+07 [sec]  dT = 5.26646e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00478148  l2-error=4225.19
Solver::NKA        |   2: error=0.000436481  l2-error=807.473
Solver::NKA        |   3: error=0.000224378  l2-error=149.57
Solver::NKA        |   4: error=8.74442e-05  l2-error=44.5879
Solver::NKA        |   5: error=5.40546e-05  l2-error=21.7925
Solver::NKA        |   6: error=5.32426e-06  l2-error=2.2204
Solver::NKA        |   Solver converged: 6 itrs, error=5.32426e-06
TI::BDF1           |  success: 6 nonlinear itrs error=5.32426e-06
TI::BDF1           |  TS:48 FS:0 NS:159 PC:62 159 LS:0 dt:1.0000e+03 5.2665e+06
RichardsPK         |   reservoir water mass=3736.26 ton, total influx=20.0676 ton
TimeStepManager    |   Accepted proposed dT=0.200398 noleap
CycleDriver        |  New time = 1.00118 y
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 1.00118 y, dt = 0.200398 noleap
TI::BDF1           |  step 49 T = 3.15949e+07 [sec]  dT = 6.31975e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00613362  l2-error=6661.09
Solver::NKA        |   2: error=0.000455685  l2-error=2125.82
Solver::NKA        |   3: error=0.000127279  l2-error=440.368
Solver::NKA        |   4: error=0.000108912  l2-error=135.246
Solver::NKA        |   5: error=0.000173936  l2-error=207.288
Solver::NKA        |   6: error=3.06304e-05  l2-error=31.6846
Solver::NKA        |   7: error=2.03667e-06  l2-error=1.46975
Solver::NKA        |   Solver converged: 7 itrs, error=2.03667e-06
TI::BDF1           |  success: 7 nonlinear itrs error=2.03667e-06
TI::BDF1           |  TS:49 FS:0 NS:166 PC:64 166 LS:0 dt:1.0000e+03 6.3197e+06
RichardsPK         |   reservoir water mass=3738.24 ton, total influx=22.4471 ton
TimeStepManager    |   Accepted proposed dT=0.240478 noleap
CycleDriver        |  New time = 1.20144 y
CycleDriver        |  
