[pn2401379.lanl.gov:48488] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1073283072/sm_segment.pn2401379.7319.3ff90000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  New time = 0.180943 h
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 0.180943 h, dt = 0.942268 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35985e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.1195 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.1195 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.03649 min
CycleDriver        |  New time = 0.196648 h
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 0.196648 h, dt = 1.03649 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35985e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.1078 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.1078 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.14014 min
CycleDriver        |  New time = 0.213923 h
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 0.213923 h, dt = 1.14014 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35984e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.096 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.096 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.25416 min
CycleDriver        |  New time = 0.232925 h
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 0.232925 h, dt = 1.25416 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35983e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.0842 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.0842 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.37957 min
CycleDriver        |  New time = 0.253828 h
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 0.253828 h, dt = 1.37957 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35982e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.0722 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.0722 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.51753 min
CycleDriver        |  New time = 0.276821 h
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 0.276821 h, dt = 1.51753 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35981e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.0601 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.0601 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.66928 min
CycleDriver        |  New time = 0.302113 h
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 0.302113 h, dt = 1.66928 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.3598e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.0479 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.0479 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.83621 min
CycleDriver        |  New time = 0.329934 h
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 0.329934 h, dt = 1.83621 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35978e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.0357 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.0357 m, max=20 m
TimeStepManager    |   Accepted proposed dT=2.01983 min
CycleDriver        |  New time = 0.360538 h
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 0.360538 h, dt = 2.01983 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35977e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.0233 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.0233 m, max=20 m
TimeStepManager    |   Accepted proposed dT=2.22182 min
CycleDriver        |  New time = 0.394202 h
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 0.394202 h, dt = 2.22182 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35975e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.0109 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.0109 m, max=20 m
TimeStepManager    |   Accepted proposed dT=2.444 min
CycleDriver        |  New time = 0.431232 h
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 0.431232 h, dt = 2.444 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35973e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.9985 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.9985 m, max=20 m
TimeStepManager    |   Accepted proposed dT=2.6884 min
CycleDriver        |  New time = 0.471965 h
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 0.471965 h, dt = 2.6884 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35971e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.9859 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.9859 m, max=20 m
TimeStepManager    |   Accepted proposed dT=2.95724 min
CycleDriver        |  New time = 0.516772 h
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 0.516772 h, dt = 2.95724 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35969e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.9733 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.9733 m, max=20 m
TimeStepManager    |   Accepted proposed dT=3.25296 min
CycleDriver        |  New time = 0.566059 h
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 0.566059 h, dt = 3.25296 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35967e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.9607 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.9607 m, max=20 m
TimeStepManager    |   Accepted proposed dT=3.57826 min
CycleDriver        |  New time = 0.620276 h
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 0.620276 h, dt = 3.57826 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35964e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.948 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.948 m, max=20 m
TimeStepManager    |   Accepted proposed dT=3.93609 min
CycleDriver        |  New time = 0.679913 h
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 0.679913 h, dt = 3.93609 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35962e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.9353 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.9353 m, max=20 m
TimeStepManager    |   Accepted proposed dT=4.32969 min
CycleDriver        |  New time = 0.745515 h
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 0.745515 h, dt = 4.32969 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35958e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.9225 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.9225 m, max=20 m
TimeStepManager    |   Accepted proposed dT=4.76266 min
CycleDriver        |  New time = 0.817676 h
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 0.817676 h, dt = 4.76266 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35955e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.9097 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.9097 m, max=20 m
TimeStepManager    |   Accepted proposed dT=5.23893 min
CycleDriver        |  New time = 0.897054 h
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 0.897054 h, dt = 5.23893 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35951e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.8969 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.8969 m, max=20 m
TimeStepManager    |   Accepted proposed dT=5.76282 min
CycleDriver        |  New time = 0.984369 h
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 0.984369 h, dt = 5.76282 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35947e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.884 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.884 m, max=20 m
TimeStepManager    |   Accepted proposed dT=6.33911 min
CycleDriver        |  New time = 1.08042 h
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 1.08042 h, dt = 6.33911 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35942e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.8711 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.8711 m, max=20 m
TimeStepManager    |   Accepted proposed dT=6.97302 min
CycleDriver        |  New time = 1.18607 h
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 1.18607 h, dt = 6.97302 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35937e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.8582 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.8582 m, max=20 m
TimeStepManager    |   Proposed dT=7.67032 min, events limit it to 5.19622 min
CycleDriver        |  New time = 1.30229 h
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 1.30229 h, dt = 5.19622 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35934e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.8491 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.8491 m, max=20 m
TimeStepManager    |   Proposed dT=5.71584 min, stability from previous step changes it to 7.67032 min
TimeStepManager    |   Accepted proposed dT=7.67032 min
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 1.38889 h
CycleDriver        |  
CycleDriver        |  Cycle 60: time = 1.38889 h, dt = 7.67032 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35928e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.837 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.837 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.140623 h
CycleDriver        |  New time = 1.51673 h
CycleDriver        |  
CycleDriver        |  Cycle 61: time = 1.51673 h, dt = 0.140623 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35922e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.8247 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.8247 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.154685 h
CycleDriver        |  New time = 1.65735 h
CycleDriver        |  
CycleDriver        |  Cycle 62: time = 1.65735 h, dt = 0.154685 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35915e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.8123 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.8123 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.170153 h
CycleDriver        |  New time = 1.81203 h
CycleDriver        |  
CycleDriver        |  Cycle 63: time = 1.81203 h, dt = 0.170153 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35908e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.7999 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.7999 m, max=20 m
TimeStepManager    |   Proposed dT=0.187169 h, events limit it to 7.20103 min
CycleDriver        |  New time = 1.98219 h
CycleDriver        |  
CycleDriver        |  Cycle 64: time = 1.98219 h, dt = 7.20103 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35903e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.7917 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.7917 m, max=20 m
TimeStepManager    |   Proposed dT=0.132019 h, stability from previous step changes it to 0.187169 h
TimeStepManager    |   Proposed dT=0.187169 h, events limit it to 7.20103 min
CycleDriver        |  New time = 2.10221 h
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 2.10221 h, dt = 7.20103 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35898e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.7839 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.7839 m, max=20 m
TimeStepManager    |   Proposed dT=0.132019 h, stability from previous step changes it to 0.187169 h
TimeStepManager    |   Accepted proposed dT=0.187169 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 2.22222 h
CycleDriver        |  
CycleDriver        |  Cycle 66: time = 2.22222 h, dt = 0.187169 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35889e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.7727 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.7727 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.205885 h
CycleDriver        |  New time = 2.40939 h
CycleDriver        |  
CycleDriver        |  Cycle 67: time = 2.40939 h, dt = 0.205885 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.3588e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.7613 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.7613 m, max=20 m
TimeStepManager    |   Proposed dT=0.226474 h, events limit it to 0.162502 h
CycleDriver        |  New time = 2.61528 h
CycleDriver        |  
CycleDriver        |  Cycle 68: time = 2.61528 h, dt = 0.162502 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35873e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.7529 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.7529 m, max=20 m
TimeStepManager    |   Proposed dT=0.178752 h, stability from previous step changes it to 0.226474 h
TimeStepManager    |   Accepted proposed dT=0.226474 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 2.77778 h
CycleDriver        |  
CycleDriver        |  Cycle 69: time = 2.77778 h, dt = 0.226474 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35864e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.7421 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.7421 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.249121 h
CycleDriver        |  New time = 3.00425 h
CycleDriver        |  
CycleDriver        |  Cycle 70: time = 3.00425 h, dt = 0.249121 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35853e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.731 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.731 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.274033 h
CycleDriver        |  New time = 3.25337 h
CycleDriver        |  
CycleDriver        |  Cycle 71: time = 3.25337 h, dt = 0.274033 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35841e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.7199 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.7199 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.301437 h
CycleDriver        |  New time = 3.52741 h
CycleDriver        |  
CycleDriver        |  Cycle 72: time = 3.52741 h, dt = 0.301437 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35828e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.7085 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.7085 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.331581 h
CycleDriver        |  New time = 3.82884 h
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 3.82884 h, dt = 0.331581 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35813e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.697 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.697 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.364739 h
CycleDriver        |  New time = 4.16042 h
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 4.16042 h, dt = 0.364739 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35798e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.6854 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.6854 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.401212 h
CycleDriver        |  New time = 4.52516 h
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 4.52516 h, dt = 0.401212 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.3578e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.6737 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.6737 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.441334 h
CycleDriver        |  New time = 0.205266 d
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 0.205266 d, dt = 0.441334 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35761e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.6618 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.6618 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.485467 h
CycleDriver        |  New time = 0.223655 d
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 0.223655 d, dt = 0.485467 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.3574e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.6499 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.6499 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.534014 h
CycleDriver        |  New time = 0.243882 d
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 0.243882 d, dt = 0.534014 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35717e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.6378 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.6378 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.587415 h
CycleDriver        |  New time = 0.266133 d
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 0.266133 d, dt = 0.587415 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35692e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.6257 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.6257 m, max=20 m
TimeStepManager    |   Proposed dT=0.646157 h, events limit it to 0.401587 h
CycleDriver        |  New time = 0.290609 d
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 0.290609 d, dt = 0.401587 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35675e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.6178 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.6178 m, max=20 m
TimeStepManager    |   Proposed dT=0.441745 h, stability from previous step changes it to 0.646157 h
TimeStepManager    |   Proposed dT=0.646157 h, events limit it to 0.401587 h
CycleDriver        |  New time = 0.307341 d
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 0.307341 d, dt = 0.401587 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35658e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.6104 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.6104 m, max=20 m
TimeStepManager    |   Proposed dT=0.441745 h, stability from previous step changes it to 0.646157 h
TimeStepManager    |   Accepted proposed dT=0.646157 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.324074 d
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 0.324074 d, dt = 0.646157 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.3563e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.5994 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.5994 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.710772 h
CycleDriver        |  New time = 0.350997 d
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 0.350997 d, dt = 0.710772 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.356e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.5882 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.5882 m, max=20 m
TimeStepManager    |   Proposed dT=0.781849 h, events limit it to 0.587516 h
CycleDriver        |  New time = 0.380613 d
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 0.380613 d, dt = 0.587516 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35575e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.5795 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.5795 m, max=20 m
TimeStepManager    |   Proposed dT=0.646267 h, stability from previous step changes it to 0.781849 h
TimeStepManager    |   Accepted proposed dT=0.781849 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.405093 d
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 0.405093 d, dt = 0.781849 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35543e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.5688 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.5688 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.860034 h
CycleDriver        |  New time = 0.43767 d
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 0.43767 d, dt = 0.860034 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35507e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.5579 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.5579 m, max=20 m
TimeStepManager    |   Proposed dT=0.946038 h, events limit it to 0.580338 h
CycleDriver        |  New time = 0.473504 d
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 0.473504 d, dt = 0.580338 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35484e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.5509 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.5509 m, max=20 m
TimeStepManager    |   Proposed dT=0.638372 h, stability from previous step changes it to 0.946038 h
TimeStepManager    |   Accepted proposed dT=0.946038 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.497685 d
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 0.497685 d, dt = 0.946038 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35446e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.5404 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.5404 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.04064 h
CycleDriver        |  New time = 0.537103 d
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 0.537103 d, dt = 1.04064 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35405e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.5296 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.5296 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.14471 h
CycleDriver        |  New time = 0.580463 d
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 0.580463 d, dt = 1.14471 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35361e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.5187 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.5187 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.25918 h
CycleDriver        |  New time = 0.62816 d
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 0.62816 d, dt = 1.25918 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35314e+08  itrs=6
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.5076 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.5076 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.38509 h
CycleDriver        |  New time = 0.680625 d
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 0.680625 d, dt = 1.38509 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35263e+08  itrs=7
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.4964 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=18.4964 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.5236 h
CycleDriver        |  New time = 0.738338 d
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 0.738338 d, dt = 1.5236 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35209e+08  itrs=7
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=18.4851 m, max=20 m
