[pn2401379.lanl.gov:71785] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/817233920/sm_segment.pn2401379.7319.30b60000.0 could be created.
InputConverter-u   |   Writing the translated XML to amanzi_infiltration_sand_loam_1d-u_native.xml
CycleDriver        |  Cycle 125: time = 4.19455 d, dt = 1.36955 h
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 125: time = 4.19455 d, dt = 1.09564 h
CycleDriver        |  New time = 4.2402 d
CycleDriver        |  
CycleDriver        |  Cycle 126: time = 4.2402 d, dt = 1.36955 h
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 126: time = 4.2402 d, dt = 1.09564 h
CycleDriver        |  New time = 4.28585 d
CycleDriver        |  
CycleDriver        |  Cycle 127: time = 4.28585 d, dt = 1.09564 h
CycleDriver        |  New time = 4.3315 d
CycleDriver        |  
CycleDriver        |  Cycle 128: time = 4.3315 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.23451e+18 ||du_tmp0||=12689.6
CycleDriver        |  
CycleDriver        |  Cycle 128: time = 4.3315 d, dt = 1.09564 h
CycleDriver        |  New time = 4.37715 d
CycleDriver        |  
CycleDriver        |  Cycle 129: time = 4.37715 d, dt = 1.09564 h
CycleDriver        |  New time = 4.42281 d
CycleDriver        |  
CycleDriver        |  Cycle 130: time = 4.42281 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=3.3493e+14 ||du_tmp0||=13802.5
CycleDriver        |  
CycleDriver        |  Cycle 130: time = 4.42281 d, dt = 1.09564 h
CycleDriver        |  New time = 4.46846 d
CycleDriver        |  
CycleDriver        |  Cycle 131: time = 4.46846 d, dt = 1.09564 h
CycleDriver        |  New time = 4.51411 d
CycleDriver        |  
CycleDriver        |  Cycle 132: time = 4.51411 d, dt = 1.36955 h
CycleDriver        |  New time = 4.57117 d
CycleDriver        |  
CycleDriver        |  Cycle 133: time = 4.57117 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=4.97023e+17 ||du_tmp0||=9232.79
CycleDriver        |  
CycleDriver        |  Cycle 133: time = 4.57117 d, dt = 1.09564 h
CycleDriver        |  New time = 4.61683 d
CycleDriver        |  
CycleDriver        |  Cycle 134: time = 4.61683 d, dt = 1.09564 h
CycleDriver        |  New time = 4.66248 d
CycleDriver        |  
CycleDriver        |  Cycle 135: time = 4.66248 d, dt = 1.36955 h
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 135: time = 4.66248 d, dt = 1.09564 h
CycleDriver        |  New time = 4.70813 d
CycleDriver        |  
CycleDriver        |  Cycle 136: time = 4.70813 d, dt = 1.09564 h
CycleDriver        |  New time = 4.75378 d
CycleDriver        |  
CycleDriver        |  Cycle 137: time = 4.75378 d, dt = 1.36955 h
CycleDriver        |  New time = 4.81085 d
CycleDriver        |  
CycleDriver        |  Cycle 138: time = 4.81085 d, dt = 1.36955 h
CycleDriver        |  New time = 4.86791 d
CycleDriver        |  
CycleDriver        |  Cycle 139: time = 4.86791 d, dt = 1.36955 h
CycleDriver        |  New time = 4.92497 d
CycleDriver        |  
CycleDriver        |  Cycle 140: time = 4.92497 d, dt = 1.71194 h
CycleDriver        |  
CycleDriver        |  Cycle 140: time = 4.92497 d, dt = 1.36955 h
CycleDriver        |  New time = 4.98204 d
CycleDriver        |  
CycleDriver        |  Cycle 141: time = 4.98204 d, dt = 1.71194 h
CycleDriver        |  New time = 5.05337 d
CycleDriver        |  
CycleDriver        |  Cycle 142: time = 5.05337 d, dt = 1.71194 h
CycleDriver        |  New time = 5.1247 d
CycleDriver        |  
CycleDriver        |  Cycle 143: time = 5.1247 d, dt = 2.13992 h
CycleDriver        |  New time = 5.21386 d
CycleDriver        |  
CycleDriver        |  Cycle 144: time = 5.21386 d, dt = 2.6749 h
CycleDriver        |  New time = 5.32532 d
CycleDriver        |  
CycleDriver        |  Cycle 145: time = 5.32532 d, dt = 3.34363 h
CycleDriver        |  New time = 5.46464 d
CycleDriver        |  
CycleDriver        |  Cycle 146: time = 5.46464 d, dt = 4.17954 h
CycleDriver        |  New time = 5.63878 d
CycleDriver        |  
CycleDriver        |  Cycle 147: time = 5.63878 d, dt = 0.217684 d
CycleDriver        |  New time = 5.85647 d
CycleDriver        |  
CycleDriver        |  Cycle 148: time = 5.85647 d, dt = 0.272105 d
CycleDriver        |  New time = 6.12857 d
CycleDriver        |  
CycleDriver        |  Cycle 149: time = 6.12857 d, dt = 0.340131 d
CycleDriver        |  New time = 6.4687 d
CycleDriver        |  
CycleDriver        |  Cycle 150: time = 6.4687 d, dt = 0.425164 d
CycleDriver        |  New time = 6.89387 d
CycleDriver        |  
CycleDriver        |  Cycle 151: time = 6.89387 d, dt = 0.531455 d
CycleDriver        |  New time = 7.42532 d
CycleDriver        |  
CycleDriver        |  Cycle 152: time = 7.42532 d, dt = 0.664319 d
CycleDriver        |  New time = 8.08964 d
CycleDriver        |  
CycleDriver        |  Cycle 153: time = 8.08964 d, dt = 0.830399 d
CycleDriver        |  New time = 8.92004 d
CycleDriver        |  
CycleDriver        |  Cycle 154: time = 8.92004 d, dt = 1.038 d
CycleDriver        |  New time = 9.95804 d
CycleDriver        |  
CycleDriver        |  Cycle 155: time = 9.95804 d, dt = 1.2975 d
CycleDriver        |  New time = 11.2555 d
CycleDriver        |  
CycleDriver        |  Cycle 156: time = 11.2555 d, dt = 1.62187 d
CycleDriver        |  New time = 12.8774 d
CycleDriver        |  
CycleDriver        |  Cycle 157: time = 12.8774 d, dt = 2.02734 d
CycleDriver        |  New time = 14.9048 d
CycleDriver        |  
CycleDriver        |  Cycle 158: time = 14.9048 d, dt = 2.53418 d
CycleDriver        |  New time = 17.4389 d
CycleDriver        |  
CycleDriver        |  Cycle 159: time = 17.4389 d, dt = 3.16772 d
CycleDriver        |  New time = 0.0564566 noleap
CycleDriver        |  
CycleDriver        |  Cycle 160: time = 0.0564566 noleap, dt = 3.95965 d
CycleDriver        |  New time = 0.0673049 noleap
CycleDriver        |  
CycleDriver        |  Cycle 161: time = 0.0673049 noleap, dt = 4.94956 d
CycleDriver        |  New time = 0.0808654 noleap
CycleDriver        |  
CycleDriver        |  Cycle 162: time = 0.0808654 noleap, dt = 6.18696 d
CycleDriver        |  New time = 0.097816 noleap
CycleDriver        |  
CycleDriver        |  Cycle 163: time = 0.097816 noleap, dt = 7.73369 d
CycleDriver        |  New time = 0.119004 noleap
CycleDriver        |  
CycleDriver        |  Cycle 164: time = 0.119004 noleap, dt = 9.66712 d
CycleDriver        |  New time = 0.145489 noleap
CycleDriver        |  
CycleDriver        |  Cycle 165: time = 0.145489 noleap, dt = 12.0839 d
CycleDriver        |  New time = 0.178596 noleap
CycleDriver        |  
CycleDriver        |  Cycle 166: time = 0.178596 noleap, dt = 15.1049 d
CycleDriver        |  New time = 0.219979 noleap
CycleDriver        |  
CycleDriver        |  Cycle 167: time = 0.219979 noleap, dt = 18.8811 d
CycleDriver        |  New time = 0.271708 noleap
CycleDriver        |  
CycleDriver        |  Cycle 168: time = 0.271708 noleap, dt = 0.0646613 noleap
CycleDriver        |  New time = 0.336369 noleap
CycleDriver        |  
CycleDriver        |  Cycle 169: time = 0.336369 noleap, dt = 0.0808266 noleap
CycleDriver        |  New time = 0.417196 noleap
CycleDriver        |  
CycleDriver        |  Cycle 170: time = 0.417196 noleap, dt = 0.101033 noleap
CycleDriver        |  New time = 0.518229 noleap
CycleDriver        |  
CycleDriver        |  Cycle 171: time = 0.518229 noleap, dt = 0.126292 noleap
CycleDriver        |  New time = 0.644521 noleap
CycleDriver        |  
CycleDriver        |  Cycle 172: time = 0.644521 noleap, dt = 0.157864 noleap
CycleDriver        |  New time = 0.802385 noleap
CycleDriver        |  
CycleDriver        |  Cycle 173: time = 0.802385 noleap, dt = 0.197331 noleap
CycleDriver        |  New time = 0.999716 noleap
CycleDriver        |  
CycleDriver        |  Cycle 174: time = 0.999716 noleap, dt = 0.246663 noleap
CycleDriver        |  New time = 1.24553 y
CycleDriver        |  
CycleDriver        |  Cycle 175: time = 1.24553 y, dt = 0.308329 noleap
CycleDriver        |  New time = 1.55364 y
CycleDriver        |  
CycleDriver        |  Cycle 176: time = 1.55364 y, dt = 0.385411 noleap
CycleDriver        |  New time = 1.93879 y
CycleDriver        |  
CycleDriver        |  Cycle 177: time = 1.93879 y, dt = 0.481764 noleap
CycleDriver        |  New time = 2.42023 y
CycleDriver        |  
CycleDriver        |  Cycle 178: time = 2.42023 y, dt = 0.602205 noleap
CycleDriver        |  New time = 3.02202 y
CycleDriver        |  
CycleDriver        |  Cycle 179: time = 3.02202 y, dt = 0.752756 noleap
CycleDriver        |  New time = 3.77426 y
CycleDriver        |  
CycleDriver        |  Cycle 180: time = 3.77426 y, dt = 0.940945 noleap
CycleDriver        |  New time = 4.71456 y
CycleDriver        |  
CycleDriver        |  Cycle 181: time = 4.71456 y, dt = 1.17538 y
CycleDriver        |  New time = 5.88994 y
CycleDriver        |  
CycleDriver        |  Cycle 182: time = 5.88994 y, dt = 1.46922 y
CycleDriver        |  New time = 7.35916 y
CycleDriver        |  
CycleDriver        |  Cycle 183: time = 7.35916 y, dt = 1.83653 y
CycleDriver        |  New time = 9.19568 y
CycleDriver        |  
CycleDriver        |  Cycle 184: time = 9.19568 y, dt = 2.29566 y
CycleDriver        |  New time = 11.4913 y
CycleDriver        |  
CycleDriver        |  Cycle 185: time = 11.4913 y, dt = 2.86957 y
CycleDriver        |  New time = 14.3609 y
CycleDriver        |  
CycleDriver        |  Cycle 186: time = 14.3609 y, dt = 3.58696 y
CycleDriver        |  New time = 17.9479 y
CycleDriver        |  
CycleDriver        |  Cycle 187: time = 17.9479 y, dt = 4.48371 y
CycleDriver        |  New time = 22.4316 y
CycleDriver        |  
CycleDriver        |  Cycle 188: time = 22.4316 y, dt = 5.60463 y
CycleDriver        |  New time = 28.0362 y
CycleDriver        |  
CycleDriver        |  Cycle 189: time = 28.0362 y, dt = 7.00579 y
CycleDriver        |  New time = 35.042 y
CycleDriver        |  
CycleDriver        |  Cycle 190: time = 35.042 y, dt = 8.75724 y
CycleDriver        |  New time = 43.7992 y
CycleDriver        |  
CycleDriver        |  Cycle 191: time = 43.7992 y, dt = 10.9465 y
CycleDriver        |  New time = 54.7458 y
CycleDriver        |  
CycleDriver        |  Cycle 192: time = 54.7458 y, dt = 13.6832 y
CycleDriver        |  New time = 68.429 y
CycleDriver        |  
CycleDriver        |  Cycle 193: time = 68.429 y, dt = 17.104 y
CycleDriver        |  New time = 85.533 y
CycleDriver        |  
CycleDriver        |  Cycle 194: time = 85.533 y, dt = 21.38 y
CycleDriver        |  New time = 106.913 y
CycleDriver        |  
CycleDriver        |  Cycle 195: time = 106.913 y, dt = 26.725 y
CycleDriver        |  New time = 133.638 y
CycleDriver        |  
CycleDriver        |  Cycle 196: time = 133.638 y, dt = 33.4062 y
CycleDriver        |  New time = 167.044 y
CycleDriver        |  
CycleDriver        |  Cycle 197: time = 167.044 y, dt = 41.7578 y
CycleDriver        |  New time = 208.802 y
CycleDriver        |  
CycleDriver        |  Cycle 198: time = 208.802 y, dt = 52.1972 y
CycleDriver        |  New time = 260.999 y
CycleDriver        |  
CycleDriver        |  Cycle 199: time = 260.999 y, dt = 65.2465 y
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 326.246 y
CycleDriver        |  
CycleDriver        |  Simulation end time: 3.15576e+11 sec.
CycleDriver        |  CPU time stamp: [00:00:06]
CycleDriver        |  
CycleDriver        |  Cycle 200: time = 326.246 y, dt = 81.5581 y
CycleDriver        |  New time = 407.804 y
CycleDriver        |  
CycleDriver        |  Cycle 201: time = 407.804 y, dt = 101.948 y
CycleDriver        |  New time = 509.751 y
CycleDriver        |  
CycleDriver        |  Cycle 202: time = 509.751 y, dt = 127.435 y
CycleDriver        |  New time = 637.186 y
CycleDriver        |  
CycleDriver        |  Cycle 203: time = 637.186 y, dt = 159.293 y
CycleDriver        |  New time = 796.479 y
CycleDriver        |  
CycleDriver        |  Cycle 204: time = 796.479 y, dt = 199.117 y
CycleDriver        |  New time = 995.596 y
CycleDriver        |  
CycleDriver        |  Cycle 205: time = 995.596 y, dt = 248.896 y
CycleDriver        |  New time = 1244.49 y
CycleDriver        |  
CycleDriver        |  Cycle 206: time = 1244.49 y, dt = 311.12 y
CycleDriver        |  New time = 1555.61 y
CycleDriver        |  
CycleDriver        |  Cycle 207: time = 1555.61 y, dt = 388.899 y
CycleDriver        |  New time = 1944.51 y
CycleDriver        |  
CycleDriver        |  Cycle 208: time = 1944.51 y, dt = 486.124 y
CycleDriver        |  New time = 2430.63 y
CycleDriver        |  
CycleDriver        |  Cycle 209: time = 2430.63 y, dt = 607.655 y
CycleDriver        |  New time = 3038.29 y
CycleDriver        |  
CycleDriver        |  Cycle 210: time = 3038.29 y, dt = 759.569 y
CycleDriver        |  New time = 3797.86 y
CycleDriver        |  
CycleDriver        |  Cycle 211: time = 3797.86 y, dt = 949.462 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 4747.32 y
CycleDriver        |  
CycleDriver        |  Cycle 212: time = 4747.32 y, dt = 1000 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 5747.32 y
CycleDriver        |  
CycleDriver        |  Cycle 213: time = 5747.32 y, dt = 1000 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 6747.32 y
CycleDriver        |  
CycleDriver        |  Cycle 214: time = 6747.32 y, dt = 1000 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 7747.32 y
CycleDriver        |  
CycleDriver        |  Cycle 215: time = 7747.32 y, dt = 1000 y
CycleDriver        |  New time = 8747.32 y
CycleDriver        |  
CycleDriver        |  Cycle 216: time = 8747.32 y, dt = 626.34 y
CycleDriver        |  New time = 9373.66 y
CycleDriver        |  
CycleDriver        |  Cycle 217: time = 9373.66 y, dt = 626.34 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 12
CycleDriver        |   writing checkpoint file
CycleDriver        |  New time = 10000 y
CycleDriver        |  ======================================================================
CycleDriver        |  Simulation made 218 cycles.
CycleDriver        |  All meshes combined have 200 cells.
CycleDriver        |  Memory usage (high water mark):
CycleDriver        |    Maximum per core:     334.9 MBytes,  maximum per cell: 1755627.5 Bytes
CycleDriver        |    Minumum per core:     334.9 MBytes,  minimum per cell: 1755627.5 Bytes
CycleDriver        |    Total:                334.9 MBytes,  total per cell:   1755627.5 Bytes
CycleDriver        |  Doubles allocated in state fields 
CycleDriver        |    Maximum per core:   0.0916595 MBytes
CycleDriver        |    Minimum per core:   0.0916595 MBytes
CycleDriver        |    Total:              0.0916595 MBytes
================================================================================

                      TimeMonitor results over 1 processor

Timer Name                  Global time (num calls)    
--------------------------------------------------------------------------------
Full Simulation             4.98 (1)                   
Geometric Model Creation    1.9e-05 (1)                
Mesh Creation               0.008875 (1)               
================================================================================
Amanzi::SIMULATION_SUCCESSFUL

