[pn2401379.lanl.gov:62576] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1187315712/sm_segment.pn2401379.7319.46c50000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.34375 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.20336 m, max=5 m
TimeStepManager    |   Accepted proposed dT=1.40899 min
CycleDriver        |  New time = 0.256756 h
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 0.256756 h, dt = 1.40899 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.92694e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.30523 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.16483 m, max=5 m
TimeStepManager    |   Accepted proposed dT=1.54989 min
CycleDriver        |  New time = 0.280239 h
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 0.280239 h, dt = 1.54989 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.92473e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.26642 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.12603 m, max=5 m
TimeStepManager    |   Proposed dT=1.70488 min, events limit it to 0.897878 min
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.306071 h
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 0.306071 h, dt = 0.897878 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.9235e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.24503 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.10463 m, max=5 m
TimeStepManager    |   Proposed dT=0.987666 min, stability from previous step changes it to 1.70488 min
TimeStepManager    |   Proposed dT=1.70488 min, events limit it to 0.897878 min
CycleDriver        |  New time = 0.321035 h
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 0.321035 h, dt = 0.897878 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.9223e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.22462 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.08422 m, max=5 m
TimeStepManager    |   Proposed dT=0.987666 min, stability from previous step changes it to 1.70488 min
TimeStepManager    |   Accepted proposed dT=1.70488 min
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.336 h
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 0.336 h, dt = 1.70488 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.92014e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.18888 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.04848 m, max=5 m
TimeStepManager    |   Accepted proposed dT=1.87537 min
CycleDriver        |  New time = 0.364415 h
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 0.364415 h, dt = 1.87537 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.91789e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.15267 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.01227 m, max=5 m
TimeStepManager    |   Accepted proposed dT=2.06291 min
CycleDriver        |  New time = 0.395671 h
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 0.395671 h, dt = 2.06291 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.91555e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.11602 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.975623 m, max=5 m
TimeStepManager    |   Proposed dT=2.2692 min, events limit it to 1.49842 min
CycleDriver        |  New time = 0.430053 h
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 0.430053 h, dt = 1.49842 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.91391e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.0909 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.03947 yd, max=5 m
TimeStepManager    |   Proposed dT=1.64826 min, stability from previous step changes it to 2.2692 min
TimeStepManager    |   Proposed dT=2.2692 min, events limit it to 1.49842 min
CycleDriver        |  New time = 0.455026 h
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 0.455026 h, dt = 1.49842 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.91234e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.0671 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.01345 yd, max=5 m
TimeStepManager    |   Proposed dT=1.64826 min, stability from previous step changes it to 2.2692 min
TimeStepManager    |   Accepted proposed dT=2.2692 min
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.48 h
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 0.48 h, dt = 2.2692 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.91007e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.0337 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.976922 yd, max=5 m
TimeStepManager    |   Accepted proposed dT=2.49612 min
CycleDriver        |  New time = 0.51782 h
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 0.51782 h, dt = 2.49612 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.90771e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.999691 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.939726 yd, max=5 m
TimeStepManager    |   Accepted proposed dT=2.74573 min
CycleDriver        |  New time = 0.559422 h
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 0.559422 h, dt = 2.74573 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.90524e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.965103 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.901898 yd, max=5 m
TimeStepManager    |   Proposed dT=3.0203 min, events limit it to 2.00448 min
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.605184 h
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 0.605184 h, dt = 2.00448 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.90352e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.02931 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.875756 yd, max=5 m
TimeStepManager    |   Proposed dT=2.20493 min, stability from previous step changes it to 3.0203 min
TimeStepManager    |   Proposed dT=3.0203 min, events limit it to 2.00448 min
CycleDriver        |  New time = 0.638592 h
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 0.638592 h, dt = 2.00448 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.90185e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.00449 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.850939 yd, max=5 m
TimeStepManager    |   Proposed dT=2.20493 min, stability from previous step changes it to 3.0203 min
TimeStepManager    |   Accepted proposed dT=3.0203 min
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.672 h
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 0.672 h, dt = 3.0203 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.89946e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.969705 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.816152 yd, max=5 m
TimeStepManager    |   Accepted proposed dT=3.32233 min
CycleDriver        |  New time = 0.722338 h
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 0.722338 h, dt = 3.32233 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.89697e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.93416 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.780607 yd, max=5 m
TimeStepManager    |   Accepted proposed dT=3.65456 min
CycleDriver        |  New time = 0.777711 h
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 0.777711 h, dt = 3.65456 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.89437e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.897894 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.744339 yd, max=5 m
TimeStepManager    |   Proposed dT=4.02002 min, events limit it to 2.9628 min
CycleDriver        |  New time = 0.83862 h
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 0.83862 h, dt = 2.9628 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.89235e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.870148 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.716593 yd, max=5 m
TimeStepManager    |   Proposed dT=3.25908 min, stability from previous step changes it to 4.02002 min
TimeStepManager    |   Accepted proposed dT=4.02002 min
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.888 h
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 0.888 h, dt = 4.02002 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.88975e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.83514 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.681584 yd, max=5 m
TimeStepManager    |   Accepted proposed dT=4.42202 min
CycleDriver        |  New time = 0.955 h
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 0.955 h, dt = 4.42202 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.88705e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.799382 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.645826 yd, max=5 m
TimeStepManager    |   Accepted proposed dT=4.86422 min
CycleDriver        |  New time = 1.0287 h
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 1.0287 h, dt = 4.86422 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.88423e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.762912 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.609355 yd, max=5 m
TimeStepManager    |   Proposed dT=5.35065 min, events limit it to 2.70687 min
CycleDriver        |  New time = 1.10977 h
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 1.10977 h, dt = 2.70687 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.88271e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.743433 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.589876 yd, max=5 m
TimeStepManager    |   Proposed dT=2.97755 min, stability from previous step changes it to 5.35065 min
TimeStepManager    |   Proposed dT=5.35065 min, events limit it to 2.70687 min
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1.15489 h
CycleDriver        |  
CycleDriver        |  Cycle 60: time = 1.15489 h, dt = 2.70687 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.88123e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.724707 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.71345 ft, max=5 m
TimeStepManager    |   Proposed dT=2.97755 min, stability from previous step changes it to 5.35065 min
TimeStepManager    |   Accepted proposed dT=5.35065 min
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 1.2 h
CycleDriver        |  
CycleDriver        |  Cycle 61: time = 1.2 h, dt = 5.35065 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.87846e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.690243 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.61005 ft, max=5 m
TimeStepManager    |   Accepted proposed dT=5.88571 min
CycleDriver        |  New time = 1.28918 h
CycleDriver        |  
CycleDriver        |  Cycle 62: time = 1.28918 h, dt = 5.88571 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.87557e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.655001 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.50433 ft, max=5 m
TimeStepManager    |   Accepted proposed dT=6.47428 min
CycleDriver        |  New time = 1.38727 h
CycleDriver        |  
CycleDriver        |  Cycle 63: time = 1.38727 h, dt = 6.47428 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.87257e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.619019 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.39638 ft, max=5 m
TimeStepManager    |   Proposed dT=7.12171 min, events limit it to 6.76936 min
CycleDriver        |  New time = 1.49518 h
CycleDriver        |  
CycleDriver        |  Cycle 64: time = 1.49518 h, dt = 6.76936 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.8696e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.584028 yd, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.29141 ft, max=5 m
TimeStepManager    |   Proposed dT=7.44629 min, stability from previous step changes it to 7.12171 min
TimeStepManager    |   Accepted proposed dT=7.12171 min
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 1.608 h
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 1.608 h, dt = 7.12171 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.86664e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.64923 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.18855 ft, max=5 m
TimeStepManager    |   Accepted proposed dT=0.130565 h
CycleDriver        |  New time = 1.7267 h
CycleDriver        |  
CycleDriver        |  Cycle 66: time = 1.7267 h, dt = 0.130565 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.86355e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.54403 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.08335 ft, max=5 m
TimeStepManager    |   Accepted proposed dT=0.143621 h
CycleDriver        |  New time = 1.85726 h
CycleDriver        |  
CycleDriver        |  Cycle 67: time = 1.85726 h, dt = 0.143621 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.86035e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.43658 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.975902 ft, max=5 m
TimeStepManager    |   Proposed dT=0.157983 h, events limit it to 0.135119 h
CycleDriver        |  New time = 2.00088 h
CycleDriver        |  
CycleDriver        |  Cycle 68: time = 2.00088 h, dt = 0.135119 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.85748e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.34192 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.881239 ft, max=5 m
TimeStepManager    |   Proposed dT=0.148631 h, stability from previous step changes it to 0.157983 h
TimeStepManager    |   Accepted proposed dT=0.157983 h
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 2.136 h
CycleDriver        |  
CycleDriver        |  Cycle 69: time = 2.136 h, dt = 0.157983 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.85431e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.23886 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.778173 ft, max=5 m
TimeStepManager    |   Accepted proposed dT=0.173782 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 2.29398 h
CycleDriver        |  
CycleDriver        |  Cycle 70: time = 2.29398 h, dt = 0.173782 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.85102e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.13345 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.672766 ft, max=5 m
TimeStepManager    |   Accepted proposed dT=0.19116 h
CycleDriver        |  New time = 2.46776 h
CycleDriver        |  
CycleDriver        |  Cycle 71: time = 2.46776 h, dt = 0.19116 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.84759e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.02581 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.565128 ft, max=5 m
TimeStepManager    |   Proposed dT=0.210276 h, events limit it to 7.49785 min
CycleDriver        |  New time = 2.65892 h
CycleDriver        |  
CycleDriver        |  Cycle 72: time = 2.65892 h, dt = 7.49785 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.84544e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.958677 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.497992 ft, max=5 m
TimeStepManager    |   Proposed dT=0.137461 h, stability from previous step changes it to 0.210276 h
TimeStepManager    |   Accepted proposed dT=0.210276 h
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 2.78389 h
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 2.78389 h, dt = 0.210276 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.84201e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.853618 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=0.392933 ft, max=5 m
TimeStepManager    |   Accepted proposed dT=0.231303 h
CycleDriver        |  New time = 2.99416 h
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 2.99416 h, dt = 0.231303 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.83845e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.746308 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=3.42746 in, max=5 m
TimeStepManager    |   Accepted proposed dT=0.254434 h
CycleDriver        |  New time = 3.22547 h
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 3.22547 h, dt = 0.254434 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.83476e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.636856 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.11404 in, max=5 m
TimeStepManager    |   Proposed dT=0.279877 h, events limit it to 0.216209 h
CycleDriver        |  New time = 3.4799 h
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 3.4799 h, dt = 0.216209 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.83177e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.549337 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.0638 in, max=5 m
TimeStepManager    |   Proposed dT=0.23783 h, stability from previous step changes it to 0.279877 h
TimeStepManager    |   Accepted proposed dT=0.279877 h
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 3.69611 h
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 3.69611 h, dt = 0.279877 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.82812e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.444 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.00508636 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.307865 h
CycleDriver        |  New time = 3.97599 h
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 3.97599 h, dt = 0.307865 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.82434e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=0.336426 ft, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.0378751 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.338651 h
CycleDriver        |  New time = 4.28385 h
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 4.28385 h, dt = 0.338651 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.82042e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.7207 in, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.0713119 m, max=5.00001 m
TimeStepManager    |   Proposed dT=0.372516 h, events limit it to 0.24944 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 4.6225 h
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 4.6225 h, dt = 0.24944 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.81765e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.80153 in, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.0946589 m, max=5.00001 m
TimeStepManager    |   Proposed dT=0.274384 h, stability from previous step changes it to 0.372516 h
TimeStepManager    |   Accepted proposed dT=0.372516 h
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 4.87194 h
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 4.87194 h, dt = 0.372516 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.81376e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.33608 cm, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.127057 m, max=5.00001 m
TimeStepManager    |   Accepted proposed dT=0.409768 h
CycleDriver        |  New time = 0.218519 d
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 0.218519 d, dt = 0.409768 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.80972e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.0197052 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.160123 m, max=5.00002 m
TimeStepManager    |   Accepted proposed dT=0.450745 h
CycleDriver        |  New time = 0.235593 d
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 0.235593 d, dt = 0.450745 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.80555e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.0534053 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.193824 m, max=5.00003 m
TimeStepManager    |   Proposed dT=0.495819 h, events limit it to 0.255026 h
CycleDriver        |  New time = 0.254374 d
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 0.254374 d, dt = 0.255026 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.80327e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.0716869 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.212105 m, max=5.00003 m
TimeStepManager    |   Proposed dT=0.280529 h, stability from previous step changes it to 0.495819 h
TimeStepManager    |   Accepted proposed dT=0.495819 h
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.265 d
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 0.265 d, dt = 0.495819 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.7991e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.104672 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.24509 m, max=5.00004 m
TimeStepManager    |   Accepted proposed dT=0.545401 h
CycleDriver        |  New time = 0.285659 d
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 0.285659 d, dt = 0.545401 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.79479e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.138296 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.278714 m, max=5.00005 m
TimeStepManager    |   Accepted proposed dT=0.599941 h
CycleDriver        |  New time = 0.308384 d
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 0.308384 d, dt = 0.599941 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.79033e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.172525 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.312943 m, max=5.00006 m
TimeStepManager    |   Proposed dT=0.659935 h, events limit it to 0.350783 h
CycleDriver        |  New time = 0.333382 d
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 0.333382 d, dt = 0.350783 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.78782e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.191676 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.332095 m, max=5.00007 m
TimeStepManager    |   Proposed dT=0.385861 h, stability from previous step changes it to 0.659935 h
TimeStepManager    |   Accepted proposed dT=0.659935 h
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.347998 d
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 0.347998 d, dt = 0.659935 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.78337e+07  itrs=4
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.225082 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.365501 m, max=5.00007 m
TimeStepManager    |   Accepted proposed dT=0.725929 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.375495 d
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 0.375495 d, dt = 0.725929 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.77879e+07  itrs=4
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=-0.259105 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=-0.399524 m, max=5.00008 m
TimeStepManager    |   Accepted proposed dT=0.798522 h
CycleDriver        |  New time = 0.405742 d
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 0.405742 d, dt = 0.798522 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.77406e+07  itrs=4
