[pn2401379.lanl.gov:71989] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3165388800/sm_segment.pn2401379.7319.bcac0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.11242 y
CycleDriver        |  
CycleDriver        |  Cycle 621: time = 1.11242 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.60635e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=8.58928e-42 mol/m^3 max=0.00442475 mol/m^3, total=2.86555 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.11439 y
CycleDriver        |  
CycleDriver        |  Cycle 622: time = 1.11439 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.60661e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=9.52655e-42 mol/m^3 max=0.00442479 mol/m^3, total=2.87062 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.11636 y
CycleDriver        |  
CycleDriver        |  Cycle 623: time = 1.11636 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.60686e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.05634e-41 mol/m^3 max=0.00442484 mol/m^3, total=2.87569 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.11833 y
CycleDriver        |  
CycleDriver        |  Cycle 624: time = 1.11833 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.60711e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.17102e-41 mol/m^3 max=0.00442488 mol/m^3, total=2.88077 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.12031 y
CycleDriver        |  
CycleDriver        |  Cycle 625: time = 1.12031 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.60736e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.29782e-41 mol/m^3 max=0.00442492 mol/m^3, total=2.88584 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.12228 y
CycleDriver        |  
CycleDriver        |  Cycle 626: time = 1.12228 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.60761e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.43799e-41 mol/m^3 max=0.00442496 mol/m^3, total=2.89091 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.12425 y
CycleDriver        |  
CycleDriver        |  Cycle 627: time = 1.12425 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.60786e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.5929e-41 mol/m^3 max=0.004425 mol/m^3, total=2.89598 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.12623 y
CycleDriver        |  
CycleDriver        |  Cycle 628: time = 1.12623 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.60811e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.76406e-41 mol/m^3 max=0.00442505 mol/m^3, total=2.90106 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.1282 y
CycleDriver        |  
CycleDriver        |  Cycle 629: time = 1.1282 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.60835e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.95313e-41 mol/m^3 max=0.00442509 mol/m^3, total=2.90613 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.13017 y
CycleDriver        |  
CycleDriver        |  Cycle 630: time = 1.13017 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6086e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.16194e-41 mol/m^3 max=0.00442513 mol/m^3, total=2.9112 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.13214 y
CycleDriver        |  
CycleDriver        |  Cycle 631: time = 1.13214 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.60884e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.39247e-41 mol/m^3 max=0.00442517 mol/m^3, total=2.91628 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.13412 y
CycleDriver        |  
CycleDriver        |  Cycle 632: time = 1.13412 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.60908e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.64694e-41 mol/m^3 max=0.00442521 mol/m^3, total=2.92135 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.13609 y
CycleDriver        |  
CycleDriver        |  Cycle 633: time = 1.13609 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.60932e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.92776e-41 mol/m^3 max=0.00442525 mol/m^3, total=2.92642 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.13806 y
CycleDriver        |  
CycleDriver        |  Cycle 634: time = 1.13806 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.60956e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.23758e-41 mol/m^3 max=0.00442529 mol/m^3, total=2.9315 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.14004 y
CycleDriver        |  
CycleDriver        |  Cycle 635: time = 1.14004 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6098e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.57933e-41 mol/m^3 max=0.00442533 mol/m^3, total=2.93657 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.14201 y
CycleDriver        |  
CycleDriver        |  Cycle 636: time = 1.14201 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61003e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.95619e-41 mol/m^3 max=0.00442537 mol/m^3, total=2.94164 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.14398 y
CycleDriver        |  
CycleDriver        |  Cycle 637: time = 1.14398 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61027e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.37169e-41 mol/m^3 max=0.00442541 mol/m^3, total=2.94671 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.14595 y
CycleDriver        |  
CycleDriver        |  Cycle 638: time = 1.14595 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6105e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.82966e-41 mol/m^3 max=0.00442545 mol/m^3, total=2.95179 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.14793 y
CycleDriver        |  
CycleDriver        |  Cycle 639: time = 1.14793 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61073e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=5.33433e-41 mol/m^3 max=0.00442548 mol/m^3, total=2.95686 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.1499 y
CycleDriver        |  
CycleDriver        |  Cycle 640: time = 1.1499 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61096e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=5.89034e-41 mol/m^3 max=0.00442552 mol/m^3, total=2.96193 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.15187 y
CycleDriver        |  
CycleDriver        |  Cycle 641: time = 1.15187 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61119e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=6.50277e-41 mol/m^3 max=0.00442556 mol/m^3, total=2.96701 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.15385 y
CycleDriver        |  
CycleDriver        |  Cycle 642: time = 1.15385 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61142e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=7.17717e-41 mol/m^3 max=0.0044256 mol/m^3, total=2.97208 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.15582 y
CycleDriver        |  
CycleDriver        |  Cycle 643: time = 1.15582 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61164e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=7.91966e-41 mol/m^3 max=0.00442564 mol/m^3, total=2.97715 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.15779 y
CycleDriver        |  
CycleDriver        |  Cycle 644: time = 1.15779 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61187e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=8.7369e-41 mol/m^3 max=0.00442568 mol/m^3, total=2.98223 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.15976 y
CycleDriver        |  
CycleDriver        |  Cycle 645: time = 1.15976 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61209e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=9.63623e-41 mol/m^3 max=0.00442571 mol/m^3, total=2.9873 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.16174 y
CycleDriver        |  
CycleDriver        |  Cycle 646: time = 1.16174 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61232e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.06257e-40 mol/m^3 max=0.00442575 mol/m^3, total=2.99237 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.16371 y
CycleDriver        |  
CycleDriver        |  Cycle 647: time = 1.16371 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61254e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.1714e-40 mol/m^3 max=0.00442579 mol/m^3, total=2.99744 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.16568 y
CycleDriver        |  
CycleDriver        |  Cycle 648: time = 1.16568 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61276e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.29108e-40 mol/m^3 max=0.00442582 mol/m^3, total=3.00252 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.16765 y
CycleDriver        |  
CycleDriver        |  Cycle 649: time = 1.16765 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61298e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.42266e-40 mol/m^3 max=0.00442586 mol/m^3, total=3.00759 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.16963 y
CycleDriver        |  
CycleDriver        |  Cycle 650: time = 1.16963 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6132e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.56729e-40 mol/m^3 max=0.0044259 mol/m^3, total=3.01266 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.1716 y
CycleDriver        |  
CycleDriver        |  Cycle 651: time = 1.1716 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61341e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.72622e-40 mol/m^3 max=0.00442593 mol/m^3, total=3.01774 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.17357 y
CycleDriver        |  
CycleDriver        |  Cycle 652: time = 1.17357 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61363e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.90085e-40 mol/m^3 max=0.00442597 mol/m^3, total=3.02281 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.17555 y
CycleDriver        |  
CycleDriver        |  Cycle 653: time = 1.17555 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61384e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.09266e-40 mol/m^3 max=0.00442601 mol/m^3, total=3.02788 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.17752 y
CycleDriver        |  
CycleDriver        |  Cycle 654: time = 1.17752 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61406e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.30331e-40 mol/m^3 max=0.00442604 mol/m^3, total=3.03296 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.17949 y
CycleDriver        |  
CycleDriver        |  Cycle 655: time = 1.17949 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61427e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.5346e-40 mol/m^3 max=0.00442608 mol/m^3, total=3.03803 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.18146 y
CycleDriver        |  
CycleDriver        |  Cycle 656: time = 1.18146 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61448e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.78848e-40 mol/m^3 max=0.00442611 mol/m^3, total=3.0431 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.18344 y
CycleDriver        |  
CycleDriver        |  Cycle 657: time = 1.18344 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61469e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.0671e-40 mol/m^3 max=0.00442615 mol/m^3, total=3.04817 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.18541 y
CycleDriver        |  
CycleDriver        |  Cycle 658: time = 1.18541 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6149e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.37282e-40 mol/m^3 max=0.00442618 mol/m^3, total=3.05325 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.18738 y
CycleDriver        |  
CycleDriver        |  Cycle 659: time = 1.18738 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6151e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.70818e-40 mol/m^3 max=0.00442622 mol/m^3, total=3.05832 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.18936 y
CycleDriver        |  
CycleDriver        |  Cycle 660: time = 1.18936 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61531e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.07599e-40 mol/m^3 max=0.00442625 mol/m^3, total=3.06339 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.19133 y
CycleDriver        |  
CycleDriver        |  Cycle 661: time = 1.19133 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61551e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.47929e-40 mol/m^3 max=0.00442629 mol/m^3, total=3.06847 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.1933 y
CycleDriver        |  
CycleDriver        |  Cycle 662: time = 1.1933 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61572e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.92142e-40 mol/m^3 max=0.00442632 mol/m^3, total=3.07354 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.19527 y
CycleDriver        |  
CycleDriver        |  Cycle 663: time = 1.19527 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61592e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=5.406e-40 mol/m^3 max=0.00442635 mol/m^3, total=3.07861 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.19725 y
