[pn2401379.lanl.gov:57822] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1970995200/sm_segment.pn2401379.7319.757b0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TimeStepManager    |   Proposed dT=0.591157 h, events limit it to 0.371837 h
CycleDriver        |  New time = 1.5316 h
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 1.5316 h, dt = 0.371837 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.22082e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0996395 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0996395 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.557755 h, stability from previous step changes it to 0.591157 h
TimeStepManager    |   Proposed dT=0.591157 h, events limit it to 0.371837 h
CycleDriver        |  New time = 1.90344 h
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 1.90344 h, dt = 0.371837 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.22065e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0996246 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0996246 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.557755 h, stability from previous step changes it to 0.591157 h
TimeStepManager    |   Accepted proposed dT=0.591157 h
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 2.27528 h
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 2.27528 h, dt = 0.591157 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.22042e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0996058 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0996058 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.886735 h
CycleDriver        |  New time = 2.86643 h
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 2.86643 h, dt = 0.886735 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.22014e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0995843 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0995843 km, max=0.100078 km
TimeStepManager    |   Proposed dT=1.3301 h, events limit it to 0.797664 h
CycleDriver        |  New time = 3.75317 h
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 3.75317 h, dt = 0.797664 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21992e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0995684 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0995684 km, max=0.100078 km
TimeStepManager    |   Proposed dT=1.1965 h, stability from previous step changes it to 1.3301 h
TimeStepManager    |   Accepted proposed dT=1.3301 h
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 4.55083 h
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 4.55083 h, dt = 1.3301 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21963e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0995478 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0995478 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=1.99515 h
CycleDriver        |  New time = 0.245039 d
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 0.245039 d, dt = 1.99515 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21929e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0995246 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0995246 km, max=0.100078 km
TimeStepManager    |   Proposed dT=2.99273 h, events limit it to 1.20085 h
CycleDriver        |  New time = 0.32817 d
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 0.32817 d, dt = 1.20085 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21911e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0995126 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0995126 km, max=0.100078 km
TimeStepManager    |   Proposed dT=1.80128 h, stability from previous step changes it to 2.99273 h
TimeStepManager    |   Accepted proposed dT=2.99273 h
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 0.378206 d
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 0.378206 d, dt = 2.99273 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21876e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.09949 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.09949 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=4.4891 h
CycleDriver        |  New time = 0.502903 d
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 0.502903 d, dt = 4.4891 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21836e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099465 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.099465 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.280569 d, events limit it to 1.64539 h
CycleDriver        |  New time = 0.689949 d
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 0.689949 d, dt = 1.64539 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21822e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994568 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994568 km, max=0.100078 km
TimeStepManager    |   Proposed dT=2.46809 h, stability from previous step changes it to 0.280569 d
TimeStepManager    |   Accepted proposed dT=0.280569 d
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 0.758507 d
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 0.758507 d, dt = 0.280569 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21781e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099432 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.099432 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.420853 d, events limit it to 0.238975 d
CycleDriver        |  New time = 1.03908 d
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 1.03908 d, dt = 0.238975 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21752e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099415 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.099415 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.358462 d, stability from previous step changes it to 0.420853 d
TimeStepManager    |   Proposed dT=0.420853 d, events limit it to 0.238975 d
CycleDriver        |  New time = 1.27805 d
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 1.27805 d, dt = 0.238975 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21727e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994008 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994008 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.358462 d, stability from previous step changes it to 0.420853 d
TimeStepManager    |   Accepted proposed dT=0.420853 d
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 1.51703 d
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 1.51703 d, dt = 0.420853 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21692e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0993812 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0993812 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.631279 d
CycleDriver        |  New time = 1.93788 d
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 1.93788 d, dt = 0.631279 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21652e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099359 km, max=0.100077 km
DarcyPK            |    domain head (cells + faces): min=0.099359 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.946919 d, events limit it to 0.464905 d
CycleDriver        |  New time = 2.56916 d
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 2.56916 d, dt = 0.464905 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21628e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0993454 km, max=0.100077 km
DarcyPK            |    domain head (cells + faces): min=0.0993454 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.697358 d, stability from previous step changes it to 0.946919 d
TimeStepManager    |   Accepted proposed dT=0.946919 d
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 3.03406 d
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 3.03406 d, dt = 0.946919 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.2159e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0993247 km, max=0.100076 km
DarcyPK            |    domain head (cells + faces): min=0.0993247 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=1.42038 d
CycleDriver        |  New time = 3.98098 d
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 3.98098 d, dt = 1.42038 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21549e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0993029 km, max=0.100076 km
DarcyPK            |    domain head (cells + faces): min=0.0993029 km, max=0.100078 km
TimeStepManager    |   Proposed dT=2.13057 d, events limit it to 0.666777 d
CycleDriver        |  New time = 5.40136 d
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 5.40136 d, dt = 0.666777 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21533e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992942 km, max=0.100075 km
DarcyPK            |    domain head (cells + faces): min=0.0992942 km, max=0.100078 km
TimeStepManager    |   Proposed dT=1.00017 d, stability from previous step changes it to 2.13057 d
TimeStepManager    |   Accepted proposed dT=2.13057 d
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 6.06814 d
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 6.06814 d, dt = 2.13057 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.215e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992765 km, max=0.100074 km
DarcyPK            |    domain head (cells + faces): min=0.0992765 km, max=0.100078 km
TimeStepManager    |   Proposed dT=3.19585 d, events limit it to 1.68769 d
CycleDriver        |  New time = 8.1987 d
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 8.1987 d, dt = 1.68769 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21482e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992667 km, max=0.100074 km
DarcyPK            |    domain head (cells + faces): min=0.0992667 km, max=0.100078 km
TimeStepManager    |   Proposed dT=2.53153 d, stability from previous step changes it to 3.19585 d
TimeStepManager    |   Proposed dT=3.19585 d, events limit it to 1.68769 d
CycleDriver        |  New time = 9.88639 d
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 9.88639 d, dt = 1.68769 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21469e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992598 km, max=0.100074 km
DarcyPK            |    domain head (cells + faces): min=0.0992598 km, max=0.100078 km
TimeStepManager    |   Proposed dT=2.53153 d, stability from previous step changes it to 3.19585 d
TimeStepManager    |   Proposed dT=3.19585 d, events limit it to 0.901042 d
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 11.5741 d
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 11.5741 d, dt = 0.901042 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=3.64 s
CycleDriver        |  New time = 12.4751 d
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 12.4751 d, dt = 3.64 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=1
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=5.46 s
CycleDriver        |  New time = 12.4752 d
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 12.4752 d, dt = 5.46 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=1
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.1365 min
CycleDriver        |  New time = 12.4752 d
CycleDriver        |  
CycleDriver        |  Cycle 60: time = 12.4752 d, dt = 0.1365 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.20475 min
CycleDriver        |  New time = 12.4753 d
CycleDriver        |  
CycleDriver        |  Cycle 61: time = 12.4753 d, dt = 0.20475 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.307125 min
CycleDriver        |  New time = 12.4755 d
CycleDriver        |  
CycleDriver        |  Cycle 62: time = 12.4755 d, dt = 0.307125 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.460687 min
CycleDriver        |  New time = 12.4757 d
CycleDriver        |  
CycleDriver        |  Cycle 63: time = 12.4757 d, dt = 0.460687 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.691031 min
CycleDriver        |  New time = 12.476 d
CycleDriver        |  
CycleDriver        |  Cycle 64: time = 12.476 d, dt = 0.691031 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=1.03655 min
CycleDriver        |  New time = 12.4765 d
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 12.4765 d, dt = 1.03655 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=1.55482 min
CycleDriver        |  New time = 12.4772 d
CycleDriver        |  
CycleDriver        |  Cycle 66: time = 12.4772 d, dt = 1.55482 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=2.33223 min
CycleDriver        |  New time = 12.4783 d
CycleDriver        |  
CycleDriver        |  Cycle 67: time = 12.4783 d, dt = 2.33223 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=3.49835 min
CycleDriver        |  New time = 12.4799 d
CycleDriver        |  
CycleDriver        |  Cycle 68: time = 12.4799 d, dt = 3.49835 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=5.24752 min
CycleDriver        |  New time = 12.4823 d
CycleDriver        |  
CycleDriver        |  Cycle 69: time = 12.4823 d, dt = 5.24752 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.131188 h
CycleDriver        |  New time = 12.486 d
CycleDriver        |  
CycleDriver        |  Cycle 70: time = 12.486 d, dt = 0.131188 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.196782 h
CycleDriver        |  New time = 12.4914 d
CycleDriver        |  
CycleDriver        |  Cycle 71: time = 12.4914 d, dt = 0.196782 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992567 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992567 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.295173 h
CycleDriver        |  New time = 12.4996 d
CycleDriver        |  
CycleDriver        |  Cycle 72: time = 12.4996 d, dt = 0.295173 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992566 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992566 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.442759 h
CycleDriver        |  New time = 12.5119 d
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 12.5119 d, dt = 0.442759 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21463e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992566 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992566 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.664139 h
CycleDriver        |  New time = 12.5304 d
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 12.5304 d, dt = 0.664139 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21462e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992565 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992565 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.996209 h
CycleDriver        |  New time = 12.558 d
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 12.558 d, dt = 0.996209 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21462e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992563 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992563 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=1.49431 h
CycleDriver        |  New time = 12.5996 d
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 12.5996 d, dt = 1.49431 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21462e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992561 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992561 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=2.24147 h
CycleDriver        |  New time = 12.6618 d
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 12.6618 d, dt = 2.24147 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21461e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992558 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992558 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=3.3622 h
CycleDriver        |  New time = 12.7552 d
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 12.7552 d, dt = 3.3622 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.2146e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992554 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992554 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.210138 d
CycleDriver        |  New time = 12.8953 d
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 12.8953 d, dt = 0.210138 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21459e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992548 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992548 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.315207 d
CycleDriver        |  New time = 13.1054 d
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 13.1054 d, dt = 0.315207 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21458e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099254 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099254 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.47281 d
CycleDriver        |  New time = 13.4207 d
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 13.4207 d, dt = 0.47281 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21456e+08  itrs=4
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992528 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992528 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.709215 d
CycleDriver        |  New time = 13.8935 d
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 13.8935 d, dt = 0.709215 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21453e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992514 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992514 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=1.06382 d
CycleDriver        |  New time = 14.6027 d
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 14.6027 d, dt = 1.06382 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.2145e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992497 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992497 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=1.59573 d
CycleDriver        |  New time = 15.6665 d
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 15.6665 d, dt = 1.59573 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21446e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992478 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992478 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=2.3936 d
CycleDriver        |  New time = 17.2622 d
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 17.2622 d, dt = 2.3936 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.21443e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099246 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.099246 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=3.5904 d
CycleDriver        |  New time = 0.0538516 noleap
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 0.0538516 noleap, dt = 3.5904 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.2144e+08  itrs=5
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0992446 km, max=0.100073 km
DarcyPK            |    domain head (cells + faces): min=0.0992446 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=5.3856 d
CycleDriver        |  New time = 0.0636883 noleap
