[pn2401379.lanl.gov:76506] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1374945280/sm_segment.pn2401379.7319.51f40000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65221 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65246 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.6527 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65295 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65319 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65344 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65368 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65392 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65417 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65441 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65465 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65489 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65514 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65538 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65562 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65586 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65611 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65635 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65659 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65684 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65709 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65733 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65758 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65783 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65809 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65834 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.6586 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65886 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65912 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65939 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65966 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.65993 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66021 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66049 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66078 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66108 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66138 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.83406 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66123 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 11.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 11.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66192 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66224 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66258 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66292 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66327 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66364 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66402 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66442 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66483 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66526 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66571 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66619 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66669 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66721 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66777 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66836 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66898 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.66964 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.67035 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.6711 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.6719 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.67275 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.67366 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.67462 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.67566 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.67675 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.67792 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.67916 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.68046 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.68184 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.68328 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.68479 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.68636 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.68798 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.68963 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.69128 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
