[pn2401379.lanl.gov:86683] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1524039680/sm_segment.pn2401379.7319.5ad70000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.32486 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.32576 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.32666 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.32754 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.32843 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.32931 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.33018 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.33104 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.33191 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.33276 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.33361 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.33445 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.33528 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.3361 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.33691 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.33771 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.3385 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.33928 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34005 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34081 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34157 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34231 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34304 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34377 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34448 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34519 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34588 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34657 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34725 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34793 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34859 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34925 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.34989 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35053 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35116 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35179 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35241 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35301 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35362 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35421 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.3548 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35538 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35595 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35652 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.83406 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35662 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 8.99981 y
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 8.99981 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35747 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35802 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35856 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.3591 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.35963 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36015 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36066 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36117 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36168 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36217 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36267 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36315 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36363 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36411 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36458 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36504 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.3655 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36595 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=6
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.3664 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36684 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36728 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36771 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36813 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36856 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36897 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36939 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.36979 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.3702 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37059 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37099 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37138 mol
