[pn2401379.lanl.gov:71589] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3588096000/sm_segment.pn2401379.7319.d5de0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TI::BDF1           |  TS:11 FS:2 NS:85 PC:41 87 LS:0 dt:3.3178e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2058.86 ton, total influx=-4867.01 kg
RichardsPK         |   seepage face: flow=9.14057e-05 [kg/s], total=6607.61 [kg]
TimeStepManager    |   Accepted proposed dT=3.30226 h
CycleDriver        |  New time = 0.906334 d
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.906334 d, dt = 3.30226 h
TI::BDF1           |  step 12 T = 78307.3 [sec]  dT = 11888.1
TI::BDF1           |  preconditioner lag is 5 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/2 cells[0m
Solver::NKA        |   1: error=0.00762322  l2-error=3068.4
Solver::NKA        |   2: error=0.00821118  l2-error=8688.21
Solver::NKA        |   3: error=0.00486333  l2-error=5804.24
Solver::NKA        |   4: error=0.00196093  l2-error=1747.71
Solver::NKA        |   5: error=0.000212581  l2-error=162.499
Solver::NKA        |   6: error=0.00735143  l2-error=5277.86
Solver::NKA        |   7: error=0.00163413  l2-error=1092.45
Solver::NKA        |   8: error=0.000757449  l2-error=391.778
Solver::NKA        |   9: error=0.000973541  l2-error=689.335
Solver::NKA        |   10: error=7.54108e-05  l2-error=43.3103
Solver::NKA        |   11: error=0.000228391  l2-error=259.052
Solver::NKA        |   12: error=0.00158535  l2-error=1274.38
Solver::NKA        |   13: error=7.4807e-05  l2-error=39.5814
Solver::NKA        |   14: error=0.000169362  l2-error=101.194
Solver::NKA        |   15: error=6.10439e-05  l2-error=31.5061
Solver::NKA        |   16: error=6.86588e-06  l2-error=7.64805
Solver::NKA        |   Solver converged: 16 itrs, error=6.86588e-06
TI::BDF1           |  success: 16 nonlinear itrs error=6.86588e-06
TI::BDF1           |  TS:12 FS:2 NS:101 PC:44 103 LS:0 dt:3.3178e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.02 ton, total influx=-4692.99 kg
RichardsPK         |   seepage face: flow=8.95204e-05 [kg/s], total=6608.68 [kg]
TimeStepManager    |   Accepted proposed dT=2.64181 h
CycleDriver        |  New time = 1.04393 d
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 1.04393 d, dt = 2.64181 h
TI::BDF1           |  step 13 T = 90195.4 [sec]  dT = 9510.51
TI::BDF1           |  preconditioner lag is 4 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/1 cells[0m
Solver::NKA        |   1: error=0.00399771  l2-error=2191.44
Solver::NKA        |   2: error=0.000393158  l2-error=168.246
Solver::NKA        |   3: error=6.87717e-05  l2-error=38.1795
Solver::NKA        |   4: error=6.06924e-06  l2-error=5.05816
Solver::NKA        |   Solver converged: 4 itrs, error=6.06924e-06
TI::BDF1           |  success: 4 nonlinear itrs error=6.06924e-06
TI::BDF1           |  TS:13 FS:2 NS:105 PC:45 107 LS:0 dt:3.3178e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.14 ton, total influx=-4563.63 kg
RichardsPK         |   seepage face: flow=8.77575e-05 [kg/s], total=6609.51 [kg]
TimeStepManager    |   Accepted proposed dT=3.17017 h
CycleDriver        |  New time = 1.154 d
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 1.154 d, dt = 3.17017 h
TI::BDF1           |  step 14 T = 99705.9 [sec]  dT = 11412.6
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0325333  l2-error=14479.6
Solver::NKA        |   2: error=0.0724955  l2-error=32417.2
Solver::NKA        |   3: error=0.0389869  l2-error=16820.9
Solver::NKA        |   4: error=0.0339876  l2-error=14913.3
Solver::NKA        |   5: error=0.0225295  l2-error=9663.11
Solver::NKA        |   6: error=6.15463e-05  l2-error=11.5064
Solver::NKA        |   7: error=0.000637224  l2-error=234.815
Solver::NKA        |   8: error=0.000322071  l2-error=136.671
Solver::NKA        |   9: error=0.00086916  l2-error=363.414
Solver::NKA        |   10: error=0.000104535  l2-error=20.946
Solver::NKA        |   11: error=0.0250522  l2-error=5281.82
Solver::NKA        |   12: error=0.0220649  l2-error=5573.47
Solver::NKA        |   13: error=0.00492415  l2-error=1209.64
Solver::NKA        |   14: error=0.0180769  l2-error=4590.06
Solver::NKA        |   15: error=0.0153149  l2-error=3793.91
Solver::NKA        |   16: error=0.00217904  l2-error=536.965
Solver::NKA        |   17: error=0.0095159  l2-error=2357.54
Solver::NKA        |   18: error=0.00821359  l2-error=2063.72
Solver::NKA        |   19: error=0.000733094  l2-error=174.364
Solver::NKA        |   20: error=0.000556909  l2-error=141.257
Solver::NKA        |   Solve reached maximum of iterations (20)  error=0.000556909 terminating...
TI::BDF1           |  [1;31mstep failed with error code -1[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=2.53614 h
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 1.154 d, dt = 2.53614 h
TI::BDF1           |  step 14 T = 99705.9 [sec]  dT = 9130.09
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.0372222  l2-error=16261.5
Solver::NKA        |   2: error=0.0392291  l2-error=16118.4
Solver::NKA        |   3: error=0.0193458  l2-error=8069.88
Solver::NKA        |   4: error=0.00608013  l2-error=2547.32
Solver::NKA        |   5: error=0.00558808  l2-error=2315.3
Solver::NKA        |   6: error=0.000317553  l2-error=61.946
Solver::NKA        |   7: error=0.00572612  l2-error=2353.17
Solver::NKA        |   8: error=0.00489566  l2-error=2021.55
Solver::NKA        |   9: error=0.00059919  l2-error=247.934
Solver::NKA        |   10: error=0.00401195  l2-error=1656.81
Solver::NKA        |   11: error=0.000230031  l2-error=71.7119
Solver::NKA        |   12: error=0.000679333  l2-error=142.231
Solver::NKA        |   13: error=0.000532197  l2-error=222.034
Solver::NKA        |   14: error=0.00017651  l2-error=52.9882
Solver::NKA        |   15: error=0.000243895  l2-error=72.1978
Solver::NKA        |   16: error=0.000140422  l2-error=41.287
Solver::NKA        |   17: error=0.000118363  l2-error=34.422
Solver::NKA        |   18: error=3.09623e-05  l2-error=8.69095
Solver::NKA        |   19: error=7.96441e-06  l2-error=2.54072
Solver::NKA        |   Solver converged: 19 itrs, error=7.96441e-06
TI::BDF1           |  success: 19 nonlinear itrs error=7.96441e-06
TI::BDF1           |  TS:14 FS:3 NS:144 PC:68 146 LS:0 dt:3.3178e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.26 ton, total influx=-4444.82 kg
RichardsPK         |   seepage face: flow=8.5683e-05 [kg/s], total=6610.29 [kg]
TimeStepManager    |   Accepted proposed dT=2.02891 h
CycleDriver        |  New time = 1.25968 d
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 1.25968 d, dt = 2.02891 h
TI::BDF1           |  step 15 T = 108836 [sec]  dT = 7304.07
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.0228394  l2-error=9722.35
Solver::NKA        |   2: error=0.0234025  l2-error=9546.32
Solver::NKA        |   3: error=0.0115897  l2-error=4771.62
Solver::NKA        |   4: error=0.00384989  l2-error=1594.16
Solver::NKA        |   5: error=0.0029005  l2-error=1190.69
Solver::NKA        |   6: error=6.51226e-05  l2-error=13.7751
Solver::NKA        |   7: error=0.00472578  l2-error=1933.18
Solver::NKA        |   8: error=0.00387888  l2-error=1589.2
Solver::NKA        |   9: error=0.000589748  l2-error=242.93
Solver::NKA        |   10: error=0.0028354  l2-error=1174.94
Solver::NKA        |   11: error=0.00246998  l2-error=1024.21
Solver::NKA        |   12: error=0.000281127  l2-error=117.675
Solver::NKA        |   13: error=0.00197468  l2-error=832.688
Solver::NKA        |   14: error=0.00177335  l2-error=747.992
Solver::NKA        |   15: error=0.000162512  l2-error=69.255
Solver::NKA        |   16: error=0.00149054  l2-error=639.33
Solver::NKA        |   17: error=0.00136489  l2-error=585.543
Solver::NKA        |   18: error=0.000104712  l2-error=45.3618
Solver::NKA        |   19: error=0.00118821  l2-error=517.356
Solver::NKA        |   20: error=0.00110289  l2-error=480.319
Solver::NKA        |   Solve reached maximum of iterations (20)  error=0.00110289 terminating...
TI::BDF1           |  [1;31mstep failed with error code -1[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=1.62313 h
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 1.25968 d, dt = 1.62313 h
TI::BDF1           |  step 15 T = 108836 [sec]  dT = 5843.26
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.0260248  l2-error=10990.7
Solver::NKA        |   2: error=0.0270301  l2-error=10988.2
Solver::NKA        |   3: error=0.0133617  l2-error=5493.78
Solver::NKA        |   4: error=0.00437951  l2-error=1806.27
Solver::NKA        |   5: error=0.00423887  l2-error=1735.52
Solver::NKA        |   6: error=0.000244441  l2-error=67.0404
Solver::NKA        |   7: error=0.00475517  l2-error=1939
Solver::NKA        |   8: error=0.00406964  l2-error=1663.38
Solver::NKA        |   9: error=0.000486329  l2-error=199.482
Solver::NKA        |   10: error=0.00322916  l2-error=1326.1
Solver::NKA        |   11: error=0.00284892  l2-error=1172.21
Solver::NKA        |   12: error=0.000287846  l2-error=118.886
Solver::NKA        |   13: error=0.00240199  l2-error=994.667
Solver::NKA        |   14: error=0.00217224  l2-error=900.94
Solver::NKA        |   15: error=0.000183063  l2-error=76.2591
Solver::NKA        |   16: error=0.00188501  l2-error=787.945
Solver::NKA        |   17: error=0.00173328  l2-error=725.49
Solver::NKA        |   18: error=0.00012537  l2-error=52.6914
Solver::NKA        |   19: error=0.00153887  l2-error=648.956
Solver::NKA        |   20: error=0.00143192  l2-error=604.567
Solver::NKA        |   Solve reached maximum of iterations (20)  error=0.00143192 terminating...
TI::BDF1           |  [1;31mstep failed with error code -1[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=1.2985 h
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 1.25968 d, dt = 1.2985 h
TI::BDF1           |  step 15 T = 108836 [sec]  dT = 4674.6
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.0288272  l2-error=12126.1
Solver::NKA        |   2: error=0.0303673  l2-error=12316.6
Solver::NKA        |   3: error=0.0149893  l2-error=6158.48
Solver::NKA        |   4: error=0.00484076  l2-error=1989.9
Solver::NKA        |   5: error=0.00975693  l2-error=3970.13
Solver::NKA        |   6: error=0.00732903  l2-error=3001.13
Solver::NKA        |   7: error=0.00144417  l2-error=590.137
Solver::NKA        |   8: error=0.00597153  l2-error=2428.7
Solver::NKA        |   9: error=0.00497145  l2-error=2029.77
Solver::NKA        |   10: error=0.000700366  l2-error=285.974
Solver::NKA        |   11: error=0.00412238  l2-error=1679.97
Solver::NKA        |   12: error=0.00360375  l2-error=1472.73
Solver::NKA        |   13: error=0.000394892  l2-error=161.611
Solver::NKA        |   14: error=0.00307262  l2-error=1256.99
Solver::NKA        |   15: error=0.00276315  l2-error=1132.89
Solver::NKA        |   16: error=0.000247744  l2-error=101.795
Solver::NKA        |   17: error=0.00241396  l2-error=992.287
Solver::NKA        |   18: error=0.00221119  l2-error=910.617
Solver::NKA        |   19: error=0.000167787  l2-error=69.2683
Solver::NKA        |   20: error=0.0019705  l2-error=814.135
Solver::NKA        |   Solve reached maximum of iterations (20)  error=0.0019705 terminating...
TI::BDF1           |  [1;31mstep failed with error code -1[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=1.0388 h
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 1.25968 d, dt = 1.0388 h
TI::BDF1           |  step 15 T = 108836 [sec]  dT = 3739.68
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.0312977  l2-error=13140.7
Solver::NKA        |   2: error=0.033428  l2-error=13536.1
Solver::NKA        |   3: error=0.0164812  l2-error=6768.28
Solver::NKA        |   4: error=0.00524353  l2-error=2150.15
Solver::NKA        |   5: error=0.0103181  l2-error=4186.34
Solver::NKA        |   6: error=0.00777291  l2-error=3177.53
Solver::NKA        |   7: error=0.00151884  l2-error=619.817
Solver::NKA        |   8: error=0.0065153  l2-error=2643.72
Solver::NKA        |   9: error=0.00542626  l2-error=2212.3
Solver::NKA        |   10: error=0.00076113  l2-error=310.21
Solver::NKA        |   11: error=0.00460671  l2-error=1871.22
Solver::NKA        |   12: error=0.00402628  l2-error=1641.2
Solver::NKA        |   13: error=0.000440253  l2-error=179.545
Solver::NKA        |   14: error=0.00349857  l2-error=1423.88
Solver::NKA        |   15: error=0.00314496  l2-error=1283.57
Solver::NKA        |   16: error=0.000281744  l2-error=115.103
Solver::NKA        |   17: error=0.00278744  l2-error=1137.34
Solver::NKA        |   18: error=0.00255218  l2-error=1043.83
Solver::NKA        |   19: error=0.000193655  l2-error=79.3024
Solver::NKA        |   20: error=0.00229895  l2-error=940.678
Solver::NKA        |   Solve reached maximum of iterations (20)  error=0.00229895 terminating...
TI::BDF1           |  [1;31mstep failed with error code -1[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=0.831041 h
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 1.25968 d, dt = 0.831041 h
TI::BDF1           |  step 15 T = 108836 [sec]  dT = 2991.75
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.00591116  l2-error=1949.62
Solver::NKA        |   2: error=0.00652827  l2-error=2005.66
Solver::NKA        |   3: error=0.00356241  l2-error=1321.98
Solver::NKA        |   4: error=0.000844214  l2-error=334.505
Solver::NKA        |   5: error=0.00214215  l2-error=923.151
Solver::NKA        |   6: error=0.00177141  l2-error=639.355
Solver::NKA        |   7: error=0.000383077  l2-error=145.813
Solver::NKA        |   8: error=0.00111176  l2-error=419.214
Solver::NKA        |   9: error=0.000860792  l2-error=294.95
Solver::NKA        |   10: error=6.15051e-05  l2-error=22.6834
Solver::NKA        |   11: error=1.79077e-05  l2-error=6.55382
Solver::NKA        |   12: error=4.67303e-05  l2-error=15.1025
Solver::NKA        |   13: error=2.3875e-06  l2-error=0.72018
Solver::NKA        |   Solver converged: 13 itrs, error=2.3875e-06
TI::BDF1           |  success: 13 nonlinear itrs error=2.3875e-06
TI::BDF1           |  TS:15 FS:7 NS:237 PC:161 239 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.3 ton, total influx=-4407.14 kg
RichardsPK         |   seepage face: flow=8.34802e-05 [kg/s], total=6610.54 [kg]
TimeStepManager    |   Accepted proposed dT=0.831041 h
CycleDriver        |  New time = 1.2943 d
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 1.2943 d, dt = 0.831041 h
TI::BDF1           |  step 16 T = 111828 [sec]  dT = 2991.75
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.000198784  l2-error=104.84
Solver::NKA        |   2: error=2.867e-05  l2-error=9.7025
Solver::NKA        |   3: error=1.73831e-06  l2-error=0.461471
Solver::NKA        |   Solver converged: 3 itrs, error=1.73831e-06
TI::BDF1           |  success: 3 nonlinear itrs error=1.73831e-06
TI::BDF1           |  TS:16 FS:7 NS:240 PC:164 242 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.33 ton, total influx=-4369.81 kg
RichardsPK         |   seepage face: flow=8.2732e-05 [kg/s], total=6610.79 [kg]
TimeStepManager    |   Accepted proposed dT=0.997249 h
CycleDriver        |  New time = 1.32893 d
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 1.32893 d, dt = 0.997249 h
TI::BDF1           |  step 17 T = 114820 [sec]  dT = 3590.1
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=0.000322644  l2-error=254.377
Solver::NKA        |   2: error=4.08061e-06  l2-error=5.67257
Solver::NKA        |   Solver converged: 2 itrs, error=4.08061e-06
TI::BDF1           |  success: 2 nonlinear itrs error=4.08061e-06
TI::BDF1           |  TS:17 FS:7 NS:242 PC:165 244 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.38 ton, total influx=-4325.38 kg
RichardsPK         |   seepage face: flow=8.20089e-05 [kg/s], total=6611.08 [kg]
TimeStepManager    |   Accepted proposed dT=1.1967 h
CycleDriver        |  New time = 1.37048 d
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 1.37048 d, dt = 1.1967 h
TI::BDF1           |  step 18 T = 118410 [sec]  dT = 4308.12
TI::BDF1           |  preconditioner lag is 2 out of 5
Solver::NKA        |   1: error=0.000392481  l2-error=298.877
Solver::NKA        |   2: error=1.32317e-05  l2-error=6.24722
Solver::NKA        |   3: error=1.10431e-06  l2-error=0.29411
Solver::NKA        |   Solver converged: 3 itrs, error=1.10431e-06
TI::BDF1           |  success: 3 nonlinear itrs error=1.10431e-06
TI::BDF1           |  TS:18 FS:7 NS:245 PC:166 247 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.43 ton, total influx=-4272.56 kg
RichardsPK         |   seepage face: flow=8.1229e-05 [kg/s], total=6611.43 [kg]
TimeStepManager    |   Accepted proposed dT=1.43604 h
CycleDriver        |  New time = 1.42034 d
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 1.42034 d, dt = 1.43604 h
TI::BDF1           |  step 19 T = 122718 [sec]  dT = 5169.74
TI::BDF1           |  preconditioner lag is 3 out of 5
Solver::NKA        |   1: error=0.00083268  l2-error=347.291
Solver::NKA        |   2: error=0.000131199  l2-error=39.4599
Solver::NKA        |   3: error=8.18663e-05  l2-error=27.6988
Solver::NKA        |   4: error=4.31685e-05  l2-error=17.6268
Solver::NKA        |   5: error=5.14825e-05  l2-error=22.0858
Solver::NKA        |   6: error=6.1158e-05  l2-error=26.0285
Solver::NKA        |   Solver is diverging repeatedly, terminating...
TI::BDF1           |  [1;31mstep failed with error code -4[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=1.14883 h
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 1.42034 d, dt = 1.14883 h
TI::BDF1           |  step 19 T = 122718 [sec]  dT = 4135.79
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.000566084  l2-error=265.939
Solver::NKA        |   2: error=7.24659e-05  l2-error=22.2354
Solver::NKA        |   3: error=1.12685e-05  l2-error=3.1242
Solver::NKA        |   4: error=8.06571e-07  l2-error=0.246639
Solver::NKA        |   Solver converged: 4 itrs, error=8.06571e-07
TI::BDF1           |  success: 4 nonlinear itrs error=8.06571e-07
TI::BDF1           |  TS:19 FS:8 NS:255 PC:172 258 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.48 ton, total influx=-4222.37 kg
RichardsPK         |   seepage face: flow=8.05813e-05 [kg/s], total=6611.77 [kg]
TimeStepManager    |   Accepted proposed dT=1.3786 h
CycleDriver        |  New time = 1.46821 d
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 1.46821 d, dt = 1.3786 h
TI::BDF1           |  step 20 T = 126854 [sec]  dT = 4962.95
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=0.00747563  l2-error=3002.36
Solver::NKA        |   2: error=1.03e-05  l2-error=14.3695
Solver::NKA        |   3: error=1.08785e-07  l2-error=0.14739
Solver::NKA        |   Solver converged: 3 itrs, error=1.08785e-07
TI::BDF1           |  success: 3 nonlinear itrs error=1.08785e-07
TI::BDF1           |  TS:20 FS:8 NS:258 PC:174 261 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.54 ton, total influx=-4162.67 kg
RichardsPK         |   seepage face: flow=8.02092e-05 [kg/s], total=6612.17 [kg]
TimeStepManager    |   Accepted proposed dT=1.65432 h
CycleDriver        |  New time = 1.52565 d
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 1.52565 d, dt = 1.65432 h
TI::BDF1           |  step 21 T = 131816 [sec]  dT = 5955.54
TI::BDF1           |  preconditioner lag is 2 out of 5
Solver::NKA        |   1: error=0.00123624  l2-error=254.349
Solver::NKA        |   2: error=9.77382e-06  l2-error=8.57082
Solver::NKA        |   Solver converged: 2 itrs, error=9.77382e-06
TI::BDF1           |  success: 2 nonlinear itrs error=9.77382e-06
TI::BDF1           |  TS:21 FS:8 NS:260 PC:175 263 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.61 ton, total influx=-4092.29 kg
RichardsPK         |   seepage face: flow=7.97485e-05 [kg/s], total=6612.64 [kg]
TimeStepManager    |   Accepted proposed dT=1.98518 h
CycleDriver        |  New time = 1.59458 d
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 1.59458 d, dt = 1.98518 h
TI::BDF1           |  step 22 T = 137772 [sec]  dT = 7146.65
TI::BDF1           |  preconditioner lag is 3 out of 5
Solver::NKA        |   1: error=0.00594596  l2-error=2344.23
Solver::NKA        |   2: error=0.00114102  l2-error=499.006
Solver::NKA        |   3: error=0.00215471  l2-error=564.04
Solver::NKA        |   4: error=0.00225441  l2-error=656.88
Solver::NKA        |   Solver is diverging repeatedly, terminating...
TI::BDF1           |  [1;31mstep failed with error code -4[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=1.58814 h
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 1.59458 d, dt = 1.58814 h
TI::BDF1           |  step 22 T = 137772 [sec]  dT = 5717.32
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.00145662  l2-error=836.386
Solver::NKA        |   2: error=0.000519143  l2-error=161.163
Solver::NKA        |   3: error=6.11535e-05  l2-error=17.4708
Solver::NKA        |   4: error=9.76549e-06  l2-error=2.85709
Solver::NKA        |   Solver converged: 4 itrs, error=9.76549e-06
TI::BDF1           |  success: 4 nonlinear itrs error=9.76549e-06
TI::BDF1           |  TS:22 FS:9 NS:268 PC:181 272 LS:0 dt:2.9917e+03 1.1888e+04
RichardsPK         |   reservoir water mass=2059.67 ton, total influx=-4026.11 kg
RichardsPK         |   seepage face: flow=7.91824e-05 [kg/s], total=6613.09 [kg]
TimeStepManager    |   Accepted proposed dT=1.90577 h
CycleDriver        |  New time = 1.66076 d
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 1.66076 d, dt = 1.90577 h
TI::BDF1           |  step 23 T = 143489 [sec]  dT = 6860.78
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=0.0144669  l2-error=6915.69
Solver::NKA        |   2: error=0.0407499  l2-error=19373.5
Solver::NKA        |   3: error=0.0206303  l2-error=9594.82
Solver::NKA        |   4: error=0.0204893  l2-error=9620.05
Solver::NKA        |   5: error=0.000177887  l2-error=81.1401
Solver::NKA        |   6: error=0.02639  l2-error=12174.5
Solver::NKA        |   7: error=0.0142625  l2-error=6575.29
Solver::NKA        |   8: error=0.00797255  l2-error=3632.63
Solver::NKA        |   9: error=0.00261839  l2-error=1221.38
Solver::NKA        |   10: error=0.0252639  l2-error=11747.6
Solver::NKA        |   11: error=0.0172275  l2-error=7895.58
Solver::NKA        |   12: error=0.00694545  l2-error=3256.56
Solver::NKA        |   13: error=0.00241901  l2-error=1095.61
Solver::NKA        |   14: error=0.0139755  l2-error=6405.23
Solver::NKA        |   15: error=0.00147567  l2-error=675.045
Solver::NKA        |   16: error=0.0035663  l2-error=1637.27
Solver::NKA        |   17: error=0.0176517  l2-error=8326.69
Solver::NKA        |   18: error=0.016057  l2-error=4323.38
Solver::NKA        |   19: error=0.000483581  l2-error=87.5865
Solver::NKA        |   20: error=0.000379777  l2-error=80.0212
Solver::NKA        |   Solve reached maximum of iterations (20)  error=0.000379777 terminating...
TI::BDF1           |  [1;31mstep failed with error code -1[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=1.52462 h
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 1.66076 d, dt = 1.52462 h
TI::BDF1           |  step 23 T = 143489 [sec]  dT = 5488.62
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.0163662  l2-error=7638.69
Solver::NKA        |   2: error=0.0163596  l2-error=7296.6
Solver::NKA        |   3: error=0.00811617  l2-error=3648.77
Solver::NKA        |   4: error=0.00271685  l2-error=1220.97
Solver::NKA        |   5: error=0.0056921  l2-error=2545.64
Solver::NKA        |   6: error=0.00425102  l2-error=1907.63
Solver::NKA        |   7: error=0.000850006  l2-error=381.406
Solver::NKA        |   8: error=0.00326077  l2-error=1461.33
Solver::NKA        |   9: error=0.00271211  l2-error=1218.05
Solver::NKA        |   10: error=0.000385415  l2-error=173.369
Solver::NKA        |   11: error=0.00218786  l2-error=984.503
Solver::NKA        |   12: error=0.00191267  l2-error=862.019
Solver::NKA        |   13: error=0.000210849  l2-error=95.2382
Solver::NKA        |   14: error=0.0016119  l2-error=728.757
Solver::NKA        |   15: error=0.00144995  l2-error=656.366
Solver::NKA        |   16: error=0.00013061  l2-error=59.2608
Solver::NKA        |   17: error=0.00126231  l2-error=573.357
Solver::NKA        |   18: error=3.90442e-05  l2-error=17.9415
Solver::NKA        |   19: error=0.00119337  l2-error=541.246
Solver::NKA        |   20: error=8.91337e-05  l2-error=40.41
Solver::NKA        |   Solve reached maximum of iterations (20)  error=8.91337e-05 terminating...
TI::BDF1           |  [1;31mstep failed with error code -1[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=1.21969 h
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 1.66076 d, dt = 1.21969 h
TI::BDF1           |  step 23 T = 143489 [sec]  dT = 4390.9
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.0180472  l2-error=8304.94
Solver::NKA        |   2: error=0.0181834  l2-error=8069.55
Solver::NKA        |   3: error=0.00501753  l2-error=1896.36
Solver::NKA        |   4: error=0.00221204  l2-error=838.346
Solver::NKA        |   5: error=0.00239219  l2-error=1029.04
Solver::NKA        |   6: error=0.00159591  l2-error=635.131
Solver::NKA        |   7: error=0.000384808  l2-error=170.387
Solver::NKA        |   8: error=0.000901289  l2-error=400.472
Solver::NKA        |   9: error=0.00067397  l2-error=269.802
Solver::NKA        |   10: error=8.82717e-05  l2-error=37.5449
Solver::NKA        |   11: error=4.57341e-05  l2-error=12.2241
Solver::NKA        |   12: error=4.06205e-05  l2-error=15.0059
Solver::NKA        |   13: error=5.07262e-05  l2-error=22.1479
Solver::NKA        |   14: error=7.45955e-06  l2-error=2.48455
Solver::NKA        |   Solver converged: 14 itrs, error=7.45955e-06
TI::BDF1           |  success: 14 nonlinear itrs error=7.45955e-06
TI::BDF1           |  TS:23 FS:11 NS:322 PC:225 326 LS:0 dt:2.9917e+03 1.1888e+04
