[pn2401379.lanl.gov:71555] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2602434560/sm_segment.pn2401379.7319.9b1e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TimeStepManager    |   Accepted proposed dT=0.460051 s
CycleDriver        |  New time = 2.25026 s
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 2.25026 s, dt = 0.460051 s
TI::BDF1           |  step 21 T = 2.25026 [sec]  dT = 0.460051
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.08645e-08  l2-error=0.0926024
Solver::NKA        |   Solver converged: 1 itrs, error=3.08645e-08
TI::BDF1           |  success: 1 nonlinear itrs error=3.08645e-08
TI::BDF1           |  TS:21 FS:0 NS:22 PC:22 22 LS:0 dt:1.0000e-02 4.6005e-01
RichardsPK         |   reservoir water mass=147.176 ton, total influx=1.00496 kg
TimeStepManager    |   Accepted proposed dT=0.552061 s
CycleDriver        |  New time = 2.71031 s
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 2.71031 s, dt = 0.552061 s
TI::BDF1           |  step 22 T = 2.71031 [sec]  dT = 0.552061
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.35382e-08  l2-error=0.131979
Solver::NKA        |   Solver converged: 1 itrs, error=4.35382e-08
TI::BDF1           |  success: 1 nonlinear itrs error=4.35382e-08
TI::BDF1           |  TS:22 FS:0 NS:23 PC:23 23 LS:0 dt:1.0000e-02 5.5206e-01
RichardsPK         |   reservoir water mass=147.176 ton, total influx=1.20962 kg
TimeStepManager    |   Accepted proposed dT=0.662474 s
CycleDriver        |  New time = 3.26237 s
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 3.26237 s, dt = 0.662474 s
TI::BDF1           |  step 23 T = 3.26237 [sec]  dT = 0.662474
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.11694e-08  l2-error=0.187701
Solver::NKA        |   Solver converged: 1 itrs, error=6.11694e-08
TI::BDF1           |  success: 1 nonlinear itrs error=6.11694e-08
TI::BDF1           |  TS:23 FS:0 NS:24 PC:24 24 LS:0 dt:1.0000e-02 6.6247e-01
RichardsPK         |   reservoir water mass=147.177 ton, total influx=1.45519 kg
TimeStepManager    |   Accepted proposed dT=0.794968 s
CycleDriver        |  New time = 3.92484 s
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 3.92484 s, dt = 0.794968 s
TI::BDF1           |  step 24 T = 3.92484 [sec]  dT = 0.794968
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.55297e-08  l2-error=0.266115
Solver::NKA        |   Solver converged: 1 itrs, error=8.55297e-08
TI::BDF1           |  success: 1 nonlinear itrs error=8.55297e-08
TI::BDF1           |  TS:24 FS:0 NS:25 PC:25 25 LS:0 dt:1.0000e-02 7.9497e-01
RichardsPK         |   reservoir water mass=147.177 ton, total influx=1.74986 kg
TimeStepManager    |   Accepted proposed dT=0.953962 s
CycleDriver        |  New time = 4.71981 s
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 4.71981 s, dt = 0.953962 s
TI::BDF1           |  step 25 T = 4.71981 [sec]  dT = 0.953962
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.18913e-07  l2-error=0.376515
Solver::NKA        |   Solver converged: 1 itrs, error=1.18913e-07
TI::BDF1           |  success: 1 nonlinear itrs error=1.18913e-07
TI::BDF1           |  TS:25 FS:0 NS:26 PC:26 26 LS:0 dt:1.0000e-02 9.5396e-01
RichardsPK         |   reservoir water mass=147.177 ton, total influx=2.10341 kg
TimeStepManager    |   Accepted proposed dT=1.14475 s
CycleDriver        |  New time = 5.67377 s
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 5.67377 s, dt = 1.14475 s
TI::BDF1           |  step 26 T = 5.67377 [sec]  dT = 1.14475
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.64217e-07  l2-error=0.530983
Solver::NKA        |   Solver converged: 1 itrs, error=1.64217e-07
TI::BDF1           |  success: 1 nonlinear itrs error=1.64217e-07
TI::BDF1           |  TS:26 FS:0 NS:27 PC:27 27 LS:0 dt:1.0000e-02 1.1448e+00
RichardsPK         |   reservoir water mass=147.178 ton, total influx=2.52762 kg
TimeStepManager    |   Accepted proposed dT=1.37371 s
CycleDriver        |  New time = 6.81853 s
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 6.81853 s, dt = 1.37371 s
TI::BDF1           |  step 27 T = 6.81853 [sec]  dT = 1.37371
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.24981e-07  l2-error=0.745861
Solver::NKA        |   Solver converged: 1 itrs, error=2.24981e-07
TI::BDF1           |  success: 1 nonlinear itrs error=2.24981e-07
TI::BDF1           |  TS:27 FS:0 NS:28 PC:28 28 LS:0 dt:1.0000e-02 1.3737e+00
RichardsPK         |   reservoir water mass=147.178 ton, total influx=3.03659 kg
TimeStepManager    |   Accepted proposed dT=1.64845 s
CycleDriver        |  New time = 0.136537 min
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 0.136537 min, dt = 1.64845 s
TI::BDF1           |  step 28 T = 8.19223 [sec]  dT = 1.64845
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.05355e-07  l2-error=1.04369
Solver::NKA        |   Solver converged: 1 itrs, error=3.05355e-07
TI::BDF1           |  success: 1 nonlinear itrs error=3.05355e-07
TI::BDF1           |  TS:28 FS:0 NS:29 PC:29 29 LS:0 dt:1.0000e-02 1.6484e+00
RichardsPK         |   reservoir water mass=147.179 ton, total influx=3.64722 kg
TimeStepManager    |   Accepted proposed dT=1.97814 s
CycleDriver        |  New time = 0.164011 min
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 0.164011 min, dt = 1.97814 s
TI::BDF1           |  step 29 T = 9.84068 [sec]  dT = 1.97814
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.09906e-07  l2-error=1.45267
Solver::NKA        |   Solver converged: 1 itrs, error=4.09906e-07
TI::BDF1           |  success: 1 nonlinear itrs error=4.09906e-07
TI::BDF1           |  TS:29 FS:0 NS:30 PC:30 30 LS:0 dt:1.0000e-02 1.9781e+00
RichardsPK         |   reservoir water mass=147.179 ton, total influx=4.37979 kg
TimeStepManager    |   Accepted proposed dT=2.37376 s
CycleDriver        |  New time = 0.19698 min
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 0.19698 min, dt = 2.37376 s
TI::BDF1           |  step 30 T = 11.8188 [sec]  dT = 2.37376
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.64271e-07  l2-error=2.0121
Solver::NKA        |   Solver converged: 1 itrs, error=5.64271e-07
TI::BDF1           |  success: 1 nonlinear itrs error=5.64271e-07
TI::BDF1           |  TS:30 FS:0 NS:31 PC:31 31 LS:0 dt:1.0000e-02 2.3738e+00
RichardsPK         |   reservoir water mass=147.18 ton, total influx=5.25858 kg
TimeStepManager    |   Accepted proposed dT=2.84852 s
CycleDriver        |  New time = 0.236543 min
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 0.236543 min, dt = 2.84852 s
TI::BDF1           |  step 31 T = 14.1926 [sec]  dT = 2.84852
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.99314e-07  l2-error=2.76967
Solver::NKA        |   Solver converged: 1 itrs, error=7.99314e-07
TI::BDF1           |  success: 1 nonlinear itrs error=7.99314e-07
TI::BDF1           |  TS:31 FS:0 NS:32 PC:32 32 LS:0 dt:1.0000e-02 2.8485e+00
RichardsPK         |   reservoir water mass=147.181 ton, total influx=6.31271 kg
TimeStepManager    |   Accepted proposed dT=3.41822 s
CycleDriver        |  New time = 0.284018 min
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 0.284018 min, dt = 3.41822 s
TI::BDF1           |  step 32 T = 17.0411 [sec]  dT = 3.41822
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.12715e-06  l2-error=3.78451
Solver::NKA        |   2: error=1.44359e-09  l2-error=0.00240632
Solver::NKA        |   Solver converged: 2 itrs, error=1.44359e-09
TI::BDF1           |  success: 2 nonlinear itrs error=1.44359e-09
TI::BDF1           |  TS:32 FS:0 NS:34 PC:33 34 LS:0 dt:1.0000e-02 3.4182e+00
RichardsPK         |   reservoir water mass=147.183 ton, total influx=7.57702 kg
TimeStepManager    |   Accepted proposed dT=4.10186 s
CycleDriver        |  New time = 0.340989 min
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 0.340989 min, dt = 4.10186 s
TI::BDF1           |  step 33 T = 20.4593 [sec]  dT = 4.10186
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.58047e-06  l2-error=5.13815
Solver::NKA        |   2: error=2.42653e-09  l2-error=0.00420042
Solver::NKA        |   Solver converged: 2 itrs, error=2.42653e-09
TI::BDF1           |  success: 2 nonlinear itrs error=2.42653e-09
TI::BDF1           |  TS:33 FS:0 NS:36 PC:34 36 LS:0 dt:1.0000e-02 4.1019e+00
RichardsPK         |   reservoir water mass=147.184 ton, total influx=9.09321 kg
TimeStepManager    |   Accepted proposed dT=4.92224 s
CycleDriver        |  New time = 0.409353 min
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 0.409353 min, dt = 4.92224 s
TI::BDF1           |  step 34 T = 24.5612 [sec]  dT = 4.92224
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.1982e-06  l2-error=6.91818
Solver::NKA        |   2: error=4.05204e-09  l2-error=0.00776384
Solver::NKA        |   Solver converged: 2 itrs, error=4.05204e-09
TI::BDF1           |  success: 2 nonlinear itrs error=4.05204e-09
TI::BDF1           |  TS:34 FS:0 NS:38 PC:35 38 LS:0 dt:1.0000e-02 4.9222e+00
RichardsPK         |   reservoir water mass=147.186 ton, total influx=10.9112 kg
TimeStepManager    |   Accepted proposed dT=5.90668 s
CycleDriver        |  New time = 0.49139 min
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 0.49139 min, dt = 5.90668 s
TI::BDF1           |  step 35 T = 29.4834 [sec]  dT = 5.90668
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.02523e-06  l2-error=9.23352
Solver::NKA        |   2: error=6.71143e-09  l2-error=0.0136715
Solver::NKA        |   Solver converged: 2 itrs, error=6.71143e-09
TI::BDF1           |  success: 2 nonlinear itrs error=6.71143e-09
TI::BDF1           |  TS:35 FS:0 NS:40 PC:36 40 LS:0 dt:1.0000e-02 5.9067e+00
RichardsPK         |   reservoir water mass=147.188 ton, total influx=13.0904 kg
TimeStepManager    |   Accepted proposed dT=7.08802 s
CycleDriver        |  New time = 0.589835 min
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 0.589835 min, dt = 7.08802 s
TI::BDF1           |  step 36 T = 35.3901 [sec]  dT = 7.08802
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.10442e-06  l2-error=12.2093
Solver::NKA        |   2: error=1.10344e-08  l2-error=0.0263136
Solver::NKA        |   Solver converged: 2 itrs, error=1.10344e-08
TI::BDF1           |  success: 2 nonlinear itrs error=1.10344e-08
TI::BDF1           |  TS:36 FS:0 NS:42 PC:37 42 LS:0 dt:1.0000e-02 7.0880e+00
RichardsPK         |   reservoir water mass=147.191 ton, total influx=15.7022 kg
TimeStepManager    |   Accepted proposed dT=0.14176 min
CycleDriver        |  New time = 0.707969 min
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 0.707969 min, dt = 0.14176 min
TI::BDF1           |  step 37 T = 42.4781 [sec]  dT = 8.50562
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.4614e-06  l2-error=15.9709
Solver::NKA        |   2: error=1.79224e-08  l2-error=0.0455184
Solver::NKA        |   Solver converged: 2 itrs, error=1.79224e-08
TI::BDF1           |  success: 2 nonlinear itrs error=1.79224e-08
TI::BDF1           |  TS:37 FS:0 NS:44 PC:38 44 LS:0 dt:1.0000e-02 8.5056e+00
RichardsPK         |   reservoir water mass=147.194 ton, total influx=18.831 kg
TimeStepManager    |   Accepted proposed dT=0.170112 min
CycleDriver        |  New time = 0.849729 min
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 0.849729 min, dt = 0.170112 min
TI::BDF1           |  step 38 T = 50.9837 [sec]  dT = 10.2067
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.07515e-06  l2-error=20.6365
Solver::NKA        |   2: error=2.87265e-08  l2-error=0.0737068
Solver::NKA        |   Solver converged: 2 itrs, error=2.87265e-08
TI::BDF1           |  success: 2 nonlinear itrs error=2.87265e-08
TI::BDF1           |  TS:38 FS:0 NS:46 PC:39 46 LS:0 dt:1.0000e-02 1.0207e+01
RichardsPK         |   reservoir water mass=147.198 ton, total influx=22.5778 kg
TimeStepManager    |   Accepted proposed dT=0.204135 min
CycleDriver        |  New time = 1.01984 min
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 1.01984 min, dt = 0.204135 min
TI::BDF1           |  step 39 T = 61.1905 [sec]  dT = 12.2481
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.82927e-06  l2-error=26.2931
Solver::NKA        |   2: error=4.52946e-08  l2-error=0.12049
Solver::NKA        |   Solver converged: 2 itrs, error=4.52946e-08
TI::BDF1           |  success: 2 nonlinear itrs error=4.52946e-08
TI::BDF1           |  TS:39 FS:0 NS:48 PC:40 48 LS:0 dt:1.0000e-02 1.2248e+01
RichardsPK         |   reservoir water mass=147.202 ton, total influx=27.0621 kg
TimeStepManager    |   Accepted proposed dT=0.244962 min
CycleDriver        |  New time = 1.22398 min
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 1.22398 min, dt = 0.244962 min
TI::BDF1           |  step 40 T = 73.4386 [sec]  dT = 14.6977
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.14394e-05  l2-error=32.9428
Solver::NKA        |   2: error=6.99849e-08  l2-error=0.193147
Solver::NKA        |   Solver converged: 2 itrs, error=6.99849e-08
TI::BDF1           |  success: 2 nonlinear itrs error=6.99849e-08
TI::BDF1           |  TS:40 FS:0 NS:50 PC:41 50 LS:0 dt:1.0000e-02 1.4698e+01
RichardsPK         |   reservoir water mass=147.207 ton, total influx=0.0324253 ton
TimeStepManager    |   Accepted proposed dT=0.293954 min
CycleDriver        |  New time = 1.46894 min
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 1.46894 min, dt = 0.293954 min
TI::BDF1           |  step 41 T = 88.1363 [sec]  dT = 17.6373
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.45813e-05  l2-error=40.4624
Solver::NKA        |   2: error=1.05522e-07  l2-error=0.310715
Solver::NKA        |   Solver converged: 2 itrs, error=1.05522e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.05522e-07
TI::BDF1           |  TS:41 FS:0 NS:52 PC:42 52 LS:0 dt:1.0000e-02 1.7637e+01
RichardsPK         |   reservoir water mass=147.214 ton, total influx=0.0388345 ton
TimeStepManager    |   Accepted proposed dT=0.352745 min
CycleDriver        |  New time = 1.76289 min
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 1.76289 min, dt = 0.352745 min
TI::BDF1           |  step 42 T = 105.774 [sec]  dT = 21.1647
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.82053e-05  l2-error=48.4992
Solver::NKA        |   2: error=1.54722e-07  l2-error=0.453385
Solver::NKA        |   Solver converged: 2 itrs, error=1.54722e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.54722e-07
TI::BDF1           |  TS:42 FS:0 NS:54 PC:43 54 LS:0 dt:1.0000e-02 2.1165e+01
RichardsPK         |   reservoir water mass=147.221 ton, total influx=0.0464858 ton
TimeStepManager    |   Accepted proposed dT=0.423294 min
CycleDriver        |  New time = 2.11564 min
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 2.11564 min, dt = 0.423294 min
TI::BDF1           |  step 43 T = 126.938 [sec]  dT = 25.3977
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.22403e-05  l2-error=56.5214
Solver::NKA        |   2: error=2.19803e-07  l2-error=0.643239
Solver::NKA        |   Solver converged: 2 itrs, error=2.19803e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.19803e-07
TI::BDF1           |  TS:43 FS:0 NS:56 PC:44 56 LS:0 dt:1.0000e-02 2.5398e+01
RichardsPK         |   reservoir water mass=147.23 ton, total influx=0.055609 ton
TimeStepManager    |   Accepted proposed dT=0.507953 min
CycleDriver        |  New time = 2.53893 min
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 2.53893 min, dt = 0.507953 min
TI::BDF1           |  step 44 T = 152.336 [sec]  dT = 30.4772
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.66017e-05  l2-error=63.7255
Solver::NKA        |   2: error=3.0178e-07  l2-error=0.877705
Solver::NKA        |   Solver converged: 2 itrs, error=3.0178e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.0178e-07
TI::BDF1           |  TS:44 FS:0 NS:58 PC:45 58 LS:0 dt:1.0000e-02 3.0477e+01
RichardsPK         |   reservoir water mass=147.241 ton, total influx=0.0664715 ton
TimeStepManager    |   Accepted proposed dT=0.609544 min
CycleDriver        |  New time = 3.04688 min
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 3.04688 min, dt = 0.609544 min
TI::BDF1           |  step 45 T = 182.813 [sec]  dT = 36.5726
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.12351e-05  l2-error=69.0219
Solver::NKA        |   2: error=3.99483e-07  l2-error=1.15067
Solver::NKA        |   Solver converged: 2 itrs, error=3.99483e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.99483e-07
TI::BDF1           |  TS:45 FS:0 NS:60 PC:46 60 LS:0 dt:1.0000e-02 3.6573e+01
RichardsPK         |   reservoir water mass=147.254 ton, total influx=0.0793833 ton
TimeStepManager    |   Accepted proposed dT=0.731452 min
CycleDriver        |  New time = 3.65643 min
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 3.65643 min, dt = 0.731452 min
TI::BDF1           |  step 46 T = 219.386 [sec]  dT = 43.8871
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.61283e-05  l2-error=71
Solver::NKA        |   2: error=5.0829e-07  l2-error=1.45393
Solver::NKA        |   Solver converged: 2 itrs, error=5.0829e-07
TI::BDF1           |  success: 2 nonlinear itrs error=5.0829e-07
TI::BDF1           |  TS:46 FS:0 NS:62 PC:47 62 LS:0 dt:1.0000e-02 4.3887e+01
RichardsPK         |   reservoir water mass=147.269 ton, total influx=0.0947011 ton
TimeStepManager    |   Accepted proposed dT=0.877743 min
CycleDriver        |  New time = 4.38788 min
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 4.38788 min, dt = 0.877743 min
TI::BDF1           |  step 47 T = 263.273 [sec]  dT = 52.6646
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.254e-05  l2-error=68.5255
Solver::NKA        |   2: error=6.17405e-07  l2-error=1.75216
Solver::NKA        |   Solver converged: 2 itrs, error=6.17405e-07
TI::BDF1           |  success: 2 nonlinear itrs error=6.17405e-07
TI::BDF1           |  TS:47 FS:0 NS:64 PC:48 64 LS:0 dt:1.0000e-02 5.2665e+01
RichardsPK         |   reservoir water mass=147.287 ton, total influx=0.112834 ton
TimeStepManager    |   Accepted proposed dT=1.05329 min
CycleDriver        |  New time = 5.26562 min
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 5.26562 min, dt = 1.05329 min
TI::BDF1           |  step 48 T = 315.937 [sec]  dT = 63.1975
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.90938e-05  l2-error=64.5389
Solver::NKA        |   2: error=7.49026e-07  l2-error=2.07014
Solver::NKA        |   Solver converged: 2 itrs, error=7.49026e-07
TI::BDF1           |  success: 2 nonlinear itrs error=7.49026e-07
TI::BDF1           |  TS:48 FS:0 NS:66 PC:49 66 LS:0 dt:1.0000e-02 6.3197e+01
RichardsPK         |   reservoir water mass=147.308 ton, total influx=0.134247 ton
TimeStepManager    |   Accepted proposed dT=1.26395 min
CycleDriver        |  New time = 6.31892 min
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 6.31892 min, dt = 1.26395 min
TI::BDF1           |  step 49 T = 379.135 [sec]  dT = 75.837
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.06358e-05  l2-error=82.4661
Solver::NKA        |   2: error=9.08803e-07  l2-error=2.32343
Solver::NKA        |   Solver converged: 2 itrs, error=9.08803e-07
TI::BDF1           |  success: 2 nonlinear itrs error=9.08803e-07
TI::BDF1           |  TS:49 FS:0 NS:68 PC:50 68 LS:0 dt:1.0000e-02 7.5837e+01
RichardsPK         |   reservoir water mass=147.333 ton, total influx=0.159471 ton
TimeStepManager    |   Accepted proposed dT=1.51674 min
CycleDriver        |  New time = 7.58287 min
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 7.58287 min, dt = 1.51674 min
TI::BDF1           |  step 50 T = 454.972 [sec]  dT = 91.0044
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.50849e-05  l2-error=128.021
Solver::NKA        |   2: error=9.85596e-07  l2-error=2.38831
Solver::NKA        |   Solver converged: 2 itrs, error=9.85596e-07
TI::BDF1           |  success: 2 nonlinear itrs error=9.85596e-07
TI::BDF1           |  TS:50 FS:0 NS:70 PC:51 70 LS:0 dt:1.0000e-02 9.1004e+01
RichardsPK         |   reservoir water mass=147.362 ton, total influx=0.189117 ton
TimeStepManager    |   Accepted proposed dT=1.82009 min
CycleDriver        |  New time = 0.15166 h
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 0.15166 h, dt = 1.82009 min
TI::BDF1           |  step 51 T = 545.976 [sec]  dT = 109.205
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.46351e-05  l2-error=197.119
Solver::NKA        |   2: error=1.20268e-06  l2-error=2.19814
Solver::NKA        |   3: error=2.00515e-08  l2-error=0.0140746
Solver::NKA        |   Solver converged: 3 itrs, error=2.00515e-08
TI::BDF1           |  success: 3 nonlinear itrs error=2.00515e-08
TI::BDF1           |  TS:51 FS:0 NS:73 PC:52 73 LS:0 dt:1.0000e-02 1.0921e+02
RichardsPK         |   reservoir water mass=147.396 ton, total influx=0.223886 ton
TimeStepManager    |   Accepted proposed dT=2.18411 min
CycleDriver        |  New time = 0.181995 h
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 0.181995 h, dt = 2.18411 min
TI::BDF1           |  step 52 T = 655.182 [sec]  dT = 131.046
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000111442  l2-error=311.481
Solver::NKA        |   2: error=1.33827e-06  l2-error=1.92411
Solver::NKA        |   3: error=2.61007e-08  l2-error=0.0404286
Solver::NKA        |   Solver converged: 3 itrs, error=2.61007e-08
TI::BDF1           |  success: 3 nonlinear itrs error=2.61007e-08
TI::BDF1           |  TS:52 FS:0 NS:76 PC:53 76 LS:0 dt:1.0000e-02 1.3105e+02
RichardsPK         |   reservoir water mass=147.435 ton, total influx=0.264574 ton
TimeStepManager    |   Accepted proposed dT=2.62093 min
CycleDriver        |  New time = 0.218397 h
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 0.218397 h, dt = 2.62093 min
TI::BDF1           |  step 53 T = 786.228 [sec]  dT = 157.256
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00018532  l2-error=542.486
Solver::NKA        |   2: error=5.86395e-06  l2-error=4.58063
Solver::NKA        |   3: error=2.10452e-07  l2-error=0.252786
Solver::NKA        |   Solver converged: 3 itrs, error=2.10452e-07
TI::BDF1           |  success: 3 nonlinear itrs error=2.10452e-07
TI::BDF1           |  TS:53 FS:0 NS:79 PC:54 79 LS:0 dt:1.0000e-02 1.5726e+02
RichardsPK         |   reservoir water mass=147.481 ton, total influx=0.312116 ton
TimeStepManager    |   Accepted proposed dT=3.14511 min
CycleDriver        |  New time = 0.262079 h
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 0.262079 h, dt = 3.14511 min
TI::BDF1           |  step 54 T = 943.483 [sec]  dT = 188.707
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000313375  l2-error=1687.16
Solver::NKA        |   2: error=1.74141e-05  l2-error=72.385
Solver::NKA        |   3: error=1.99991e-06  l2-error=2.3417
Solver::NKA        |   4: error=3.52092e-08  l2-error=0.140453
Solver::NKA        |   Solver converged: 4 itrs, error=3.52092e-08
TI::BDF1           |  success: 4 nonlinear itrs error=3.52092e-08
TI::BDF1           |  TS:54 FS:0 NS:83 PC:55 83 LS:0 dt:1.0000e-02 1.8871e+02
RichardsPK         |   reservoir water mass=147.535 ton, total influx=0.367625 ton
TimeStepManager    |   Accepted proposed dT=3.77413 min
CycleDriver        |  New time = 0.314497 h
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 0.314497 h, dt = 3.77413 min
TI::BDF1           |  step 55 T = 1132.19 [sec]  dT = 226.448
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000287884  l2-error=509.093
Solver::NKA        |   2: error=0.000328276  l2-error=282.445
Solver::NKA        |   3: error=0.000171026  l2-error=138.409
Solver::NKA        |   4: error=2.95838e-06  l2-error=1.89318
Solver::NKA        |   5: error=9.4278e-05  l2-error=63.5942
Solver::NKA        |   6: error=2.08104e-05  l2-error=13.865
Solver::NKA        |   7: error=4.80278e-05  l2-error=27.1657
Solver::NKA        |   8: error=1.6041e-05  l2-error=10.3257
Solver::NKA        |   9: error=5.80219e-06  l2-error=3.51122
Solver::NKA        |   10: error=6.84872e-07  l2-error=0.236961
Solver::NKA        |   Solver converged: 10 itrs, error=6.84872e-07
TI::BDF1           |  success: 10 nonlinear itrs error=6.84872e-07
TI::BDF1           |  TS:55 FS:0 NS:93 PC:57 93 LS:0 dt:1.0000e-02 2.2645e+02
RichardsPK         |   reservoir water mass=147.598 ton, total influx=0.43238 ton
TimeStepManager    |   Accepted proposed dT=3.77413 min
CycleDriver        |  New time = 0.377399 h
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 0.377399 h, dt = 3.77413 min
TI::BDF1           |  step 56 T = 1358.64 [sec]  dT = 226.448
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000571965  l2-error=1810.59
Solver::NKA        |   2: error=0.000335516  l2-error=237.386
Solver::NKA        |   3: error=0.000171035  l2-error=117.519
Solver::NKA        |   4: error=3.09435e-05  l2-error=9.62316
Solver::NKA        |   5: error=1.19265e-05  l2-error=9.06866
Solver::NKA        |   6: error=2.25559e-06  l2-error=1.64391
Solver::NKA        |   7: error=9.95088e-08  l2-error=0.0797247
Solver::NKA        |   Solver converged: 7 itrs, error=9.95088e-08
TI::BDF1           |  success: 7 nonlinear itrs error=9.95088e-08
TI::BDF1           |  TS:56 FS:0 NS:100 PC:59 100 LS:0 dt:1.0000e-02 2.2645e+02
RichardsPK         |   reservoir water mass=147.659 ton, total influx=0.495199 ton
TimeStepManager    |   Accepted proposed dT=4.52896 min
CycleDriver        |  New time = 0.440302 h
