[pn2401379.lanl.gov:71608] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3505913856/sm_segment.pn2401379.7319.d0f80000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TI::BDF1           |  TS:16 FS:0 NS:34 PC:34 34 LS:134 dt:1.0000e-02 1.8488e-01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.182654 lb
TimeStepManager    |   Accepted proposed dT=0.221861 s
CycleDriver        |  New time = 1.05931 s
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 1.05931 s, dt = 0.221861 s
TI::BDF1           |  step 17 T = 1.05931 [sec]  dT = 0.221861
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.0041812, setting PC lag to 0
Solver::NKA        |   1: error=0.0123687  l2-error=7241.05
Solver::NKA        |   2: error=4.92574e-07  l2-error=26.9963
Solver::NKA        |   Solver converged: 2 itrs, error=4.92574e-07
TI::BDF1           |  success: 2 nonlinear itrs error=4.92574e-07
TI::BDF1           |  TS:17 FS:0 NS:36 PC:36 36 LS:134 dt:1.0000e-02 2.2186e-01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.180878 lb
TimeStepManager    |   Accepted proposed dT=0.266233 s
CycleDriver        |  New time = 1.28117 s
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 1.28117 s, dt = 0.266233 s
TI::BDF1           |  step 18 T = 1.28117 [sec]  dT = 0.266233
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00397214, setting PC lag to 0
Solver::NKA        |   1: error=0.0056427  l2-error=3309.47
Solver::NKA        |   2: error=0.00937006  l2-error=5692.33
Solver::NKA        |   3: error=0.000700714  l2-error=319.237
Solver::NKA        |   Solver converged: 3 itrs, error=0.000700714
TI::BDF1           |  success: 3 nonlinear itrs error=0.000700714
TI::BDF1           |  TS:18 FS:0 NS:39 PC:39 39 LS:134 dt:1.0000e-02 2.6623e-01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.178747 lb
TimeStepManager    |   Accepted proposed dT=0.31948 s
CycleDriver        |  New time = 1.5474 s
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 1.5474 s, dt = 0.31948 s
TI::BDF1           |  step 19 T = 1.5474 [sec]  dT = 0.31948
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00377354, setting PC lag to 0
Solver::NKA        |   1: error=0.00966743  l2-error=5145.16
Solver::NKA        |   2: error=3.4943e-07  l2-error=22.6505
Solver::NKA        |   Solver converged: 2 itrs, error=3.4943e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.4943e-07
TI::BDF1           |  TS:19 FS:0 NS:41 PC:41 41 LS:134 dt:1.0000e-02 3.1948e-01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.176186 lb
TimeStepManager    |   Accepted proposed dT=0.383376 s
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1.86688 s
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 1.86688 s, dt = 0.383376 s
TI::BDF1           |  step 20 T = 1.86688 [sec]  dT = 0.383376
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00358486, setting PC lag to 0
Solver::NKA        |   1: error=0.0295817  l2-error=33232.7
Solver::NKA        |   2: error=0.0112463  l2-error=18501.8
Solver::NKA        |   3: error=0.00339203  l2-error=4207.78
Solver::NKA        |   Solver converged: 3 itrs, error=0.00339203
TI::BDF1           |  success: 3 nonlinear itrs error=0.00339203
TI::BDF1           |  TS:20 FS:0 NS:44 PC:44 44 LS:134 dt:1.0000e-02 3.8338e-01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.173107 lb
TimeStepManager    |   Accepted proposed dT=0.460051 s
CycleDriver        |  New time = 2.25026 s
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 2.25026 s, dt = 0.460051 s
TI::BDF1           |  step 21 T = 2.25026 [sec]  dT = 0.460051
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00340562, setting PC lag to 0
Solver::NKA        |   1: error=0.0352219  l2-error=65612.1
Solver::NKA        |   2: error=0.010157  l2-error=11819.3
Solver::NKA        |   3: error=0.00130736  l2-error=2034.53
Solver::NKA        |   Solver converged: 3 itrs, error=0.00130736
TI::BDF1           |  success: 3 nonlinear itrs error=0.00130736
TI::BDF1           |  TS:21 FS:0 NS:47 PC:47 47 LS:134 dt:1.0000e-02 4.6005e-01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.16941 lb
TimeStepManager    |   Accepted proposed dT=0.552061 s
CycleDriver        |  New time = 2.71031 s
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 2.71031 s, dt = 0.552061 s
TI::BDF1           |  step 22 T = 2.71031 [sec]  dT = 0.552061
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00323534, setting PC lag to 0
Solver::NKA        |   1: error=0.0514474  l2-error=136522
Solver::NKA        |   2: error=0.0145189  l2-error=11362.6
Solver::NKA        |   3: error=0.000782264  l2-error=1090.48
Solver::NKA        |   Solver converged: 3 itrs, error=0.000782264
TI::BDF1           |  success: 3 nonlinear itrs error=0.000782264
TI::BDF1           |  TS:22 FS:0 NS:50 PC:50 50 LS:134 dt:1.0000e-02 5.5206e-01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.164941 lb
TimeStepManager    |   Accepted proposed dT=0.662474 s
CycleDriver        |  New time = 3.26237 s
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 3.26237 s, dt = 0.662474 s
TI::BDF1           |  step 23 T = 3.26237 [sec]  dT = 0.662474
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00307357, setting PC lag to 0
Solver::NKA        |   1: error=0.0436394  l2-error=65885.4
Solver::NKA        |   2: error=6.64584e-06  l2-error=342.753
Solver::NKA        |   Solver converged: 2 itrs, error=6.64584e-06
TI::BDF1           |  success: 2 nonlinear itrs error=6.64584e-06
TI::BDF1           |  TS:23 FS:0 NS:52 PC:52 52 LS:134 dt:1.0000e-02 6.6247e-01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.159448 lb
TimeStepManager    |   Accepted proposed dT=0.794968 s
CycleDriver        |  New time = 3.92484 s
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 3.92484 s, dt = 0.794968 s
TI::BDF1           |  step 24 T = 3.92484 [sec]  dT = 0.794968
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00291989, setting PC lag to 0
Solver::NKA        |   1: error=0.0127856  l2-error=10837
Solver::NKA        |   2: error=9.33449e-07  l2-error=45.2494
Solver::NKA        |   Solver converged: 2 itrs, error=9.33449e-07
TI::BDF1           |  success: 2 nonlinear itrs error=9.33449e-07
TI::BDF1           |  TS:24 FS:0 NS:54 PC:54 54 LS:134 dt:1.0000e-02 7.9497e-01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.152853 lb
TimeStepManager    |   Accepted proposed dT=0.953962 s
CycleDriver        |  New time = 4.71981 s
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 4.71981 s, dt = 0.953962 s
TI::BDF1           |  step 25 T = 4.71981 [sec]  dT = 0.953962
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.0027739, setting PC lag to 0
Solver::NKA        |   1: error=2.83078e-07  l2-error=3.94777
Solver::NKA        |   Solver converged: 1 itrs, error=2.83078e-07
TI::BDF1           |  success: 1 nonlinear itrs error=2.83078e-07
TI::BDF1           |  TS:25 FS:0 NS:55 PC:55 55 LS:134 dt:1.0000e-02 9.5396e-01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.14494 lb
TimeStepManager    |   Accepted proposed dT=1.14475 s
CycleDriver        |  New time = 5.67377 s
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 5.67377 s, dt = 1.14475 s
TI::BDF1           |  step 26 T = 5.67377 [sec]  dT = 1.14475
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.0026352, setting PC lag to 0
Solver::NKA        |   1: error=3.24352e-07  l2-error=0.848095
Solver::NKA        |   Solver converged: 1 itrs, error=3.24352e-07
TI::BDF1           |  success: 1 nonlinear itrs error=3.24352e-07
TI::BDF1           |  TS:26 FS:0 NS:56 PC:56 56 LS:134 dt:1.0000e-02 1.1448e+00
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.135444 lb
TimeStepManager    |   Accepted proposed dT=1.37371 s
CycleDriver        |  New time = 6.81853 s
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 6.81853 s, dt = 1.37371 s
TI::BDF1           |  step 27 T = 6.81853 [sec]  dT = 1.37371
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00250344, setting PC lag to 0
Solver::NKA        |   1: error=3.70969e-07  l2-error=0.0656137
Solver::NKA        |   Solver converged: 1 itrs, error=3.70969e-07
TI::BDF1           |  success: 1 nonlinear itrs error=3.70969e-07
TI::BDF1           |  TS:27 FS:0 NS:57 PC:57 57 LS:134 dt:1.0000e-02 1.3737e+00
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.124049 lb
TimeStepManager    |   Accepted proposed dT=1.64845 s
CycleDriver        |  New time = 0.136537 min
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 0.136537 min, dt = 1.64845 s
TI::BDF1           |  step 28 T = 8.19223 [sec]  dT = 1.64845
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00237827, setting PC lag to 0
Solver::NKA        |   1: error=4.2436e-07  l2-error=0.0665849
Solver::NKA        |   Solver converged: 1 itrs, error=4.2436e-07
TI::BDF1           |  success: 1 nonlinear itrs error=4.2436e-07
TI::BDF1           |  TS:28 FS:0 NS:58 PC:58 58 LS:134 dt:1.0000e-02 1.6484e+00
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.110374 lb
TimeStepManager    |   Accepted proposed dT=1.97814 s
CycleDriver        |  New time = 0.164011 min
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 0.164011 min, dt = 1.97814 s
TI::BDF1           |  step 29 T = 9.84068 [sec]  dT = 1.97814
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00225936, setting PC lag to 0
Solver::NKA        |   1: error=4.85701e-07  l2-error=0.0801084
Solver::NKA        |   Solver converged: 1 itrs, error=4.85701e-07
TI::BDF1           |  success: 1 nonlinear itrs error=4.85701e-07
TI::BDF1           |  TS:29 FS:0 NS:59 PC:59 59 LS:134 dt:1.0000e-02 1.9781e+00
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.0939653 lb
TimeStepManager    |   Accepted proposed dT=2.37376 s
CycleDriver        |  New time = 0.19698 min
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 0.19698 min, dt = 2.37376 s
TI::BDF1           |  step 30 T = 11.8188 [sec]  dT = 2.37376
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00214639, setting PC lag to 0
Solver::NKA        |   1: error=5.5643e-07  l2-error=0.0979808
Solver::NKA        |   Solver converged: 1 itrs, error=5.5643e-07
TI::BDF1           |  success: 1 nonlinear itrs error=5.5643e-07
TI::BDF1           |  TS:30 FS:0 NS:60 PC:60 60 LS:134 dt:1.0000e-02 2.3738e+00
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.0742746 lb
TimeStepManager    |   Accepted proposed dT=2.84852 s
CycleDriver        |  New time = 0.236543 min
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 0.236543 min, dt = 2.84852 s
TI::BDF1           |  step 31 T = 14.1926 [sec]  dT = 2.84852
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00203907, setting PC lag to 0
Solver::NKA        |   1: error=6.38316e-07  l2-error=0.123956
Solver::NKA        |   Solver converged: 1 itrs, error=6.38316e-07
TI::BDF1           |  success: 1 nonlinear itrs error=6.38316e-07
TI::BDF1           |  TS:31 FS:0 NS:61 PC:61 61 LS:134 dt:1.0000e-02 2.8485e+00
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.0506461 lb
TimeStepManager    |   Accepted proposed dT=3.41822 s
CycleDriver        |  New time = 0.284018 min
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 0.284018 min, dt = 3.41822 s
TI::BDF1           |  step 32 T = 17.0411 [sec]  dT = 3.41822
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00193711, setting PC lag to 0
Solver::NKA        |   1: error=7.33556e-07  l2-error=0.165286
Solver::NKA        |   Solver converged: 1 itrs, error=7.33556e-07
TI::BDF1           |  success: 1 nonlinear itrs error=7.33556e-07
TI::BDF1           |  TS:32 FS:0 NS:62 PC:62 62 LS:134 dt:1.0000e-02 3.4182e+00
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=10.1115 g
TimeStepManager    |   Accepted proposed dT=4.10186 s
CycleDriver        |  New time = 0.340989 min
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 0.340989 min, dt = 4.10186 s
TI::BDF1           |  step 33 T = 20.4593 [sec]  dT = 4.10186
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00184026, setting PC lag to 0
Solver::NKA        |   1: error=8.44891e-07  l2-error=0.237966
Solver::NKA        |   Solver converged: 1 itrs, error=8.44891e-07
TI::BDF1           |  success: 1 nonlinear itrs error=8.44891e-07
TI::BDF1           |  TS:33 FS:0 NS:63 PC:63 63 LS:134 dt:1.0000e-02 4.1019e+00
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.00532166 kg
TimeStepManager    |   Accepted proposed dT=4.92224 s
CycleDriver        |  New time = 0.409353 min
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 0.409353 min, dt = 4.92224 s
TI::BDF1           |  step 34 T = 24.5612 [sec]  dT = 4.92224
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00174825, setting PC lag to 0
Solver::NKA        |   1: error=9.75737e-07  l2-error=0.384932
Solver::NKA        |   Solver converged: 1 itrs, error=9.75737e-07
TI::BDF1           |  success: 1 nonlinear itrs error=9.75737e-07
TI::BDF1           |  TS:34 FS:0 NS:64 PC:64 64 LS:134 dt:1.0000e-02 4.9222e+00
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.0238412 kg
TimeStepManager    |   Accepted proposed dT=5.90668 s
CycleDriver        |  New time = 0.49139 min
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 0.49139 min, dt = 5.90668 s
TI::BDF1           |  step 35 T = 29.4834 [sec]  dT = 5.90668
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00166083, setting PC lag to 0
Solver::NKA        |   1: error=1.13036e-06  l2-error=0.763555
Solver::NKA        |   Solver converged: 1 itrs, error=1.13036e-06
TI::BDF1           |  success: 1 nonlinear itrs error=1.13036e-06
TI::BDF1           |  TS:35 FS:0 NS:65 PC:65 65 LS:134 dt:1.0000e-02 5.9067e+00
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.0460642 kg
TimeStepManager    |   Accepted proposed dT=7.08802 s
CycleDriver        |  New time = 0.589835 min
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 0.589835 min, dt = 7.08802 s
TI::BDF1           |  step 36 T = 35.3901 [sec]  dT = 7.08802
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00157779, setting PC lag to 0
Solver::NKA        |   1: error=4.2191e-06  l2-error=2.85796
Solver::NKA        |   Solver converged: 1 itrs, error=4.2191e-06
TI::BDF1           |  success: 1 nonlinear itrs error=4.2191e-06
TI::BDF1           |  TS:36 FS:0 NS:66 PC:66 66 LS:134 dt:1.0000e-02 7.0880e+00
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.0727312 kg
TimeStepManager    |   Accepted proposed dT=0.14176 min
CycleDriver        |  New time = 0.707969 min
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 0.707969 min, dt = 0.14176 min
TI::BDF1           |  step 37 T = 42.4781 [sec]  dT = 8.50562
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.0014989, setting PC lag to 0
Solver::NKA        |   1: error=0.0206904  l2-error=13406.7
Solver::NKA        |   2: error=6.56456e-07  l2-error=27.6559
Solver::NKA        |   Solver converged: 2 itrs, error=6.56456e-07
TI::BDF1           |  success: 2 nonlinear itrs error=6.56456e-07
TI::BDF1           |  TS:37 FS:0 NS:68 PC:68 68 LS:134 dt:1.0000e-02 8.5056e+00
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.104731 kg
TimeStepManager    |   Accepted proposed dT=0.170112 min
CycleDriver        |  New time = 0.849729 min
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 0.849729 min, dt = 0.170112 min
TI::BDF1           |  step 38 T = 50.9837 [sec]  dT = 10.2067
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00142396, setting PC lag to 0
Solver::NKA        |   1: error=0.0248458  l2-error=20421
Solver::NKA        |   2: error=1.63561e-06  l2-error=80.4195
Solver::NKA        |   Solver converged: 2 itrs, error=1.63561e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.63561e-06
TI::BDF1           |  TS:38 FS:0 NS:70 PC:70 70 LS:134 dt:1.0000e-02 1.0207e+01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.143543 kg
TimeStepManager    |   Accepted proposed dT=0.204135 min
CycleDriver        |  New time = 1.01984 min
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 1.01984 min, dt = 0.204135 min
TI::BDF1           |  step 39 T = 61.1905 [sec]  dT = 12.2481
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00135276, setting PC lag to 0
Solver::NKA        |   1: error=0.0165929  l2-error=12805.5
Solver::NKA        |   2: error=1.68821e-06  l2-error=78.6585
Solver::NKA        |   Solver converged: 2 itrs, error=1.68821e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.68821e-06
TI::BDF1           |  TS:39 FS:0 NS:72 PC:72 72 LS:134 dt:1.0000e-02 1.2248e+01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.190116 kg
TimeStepManager    |   Accepted proposed dT=0.244962 min
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1.22398 min
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 1.22398 min, dt = 0.244962 min
TI::BDF1           |  step 40 T = 73.4386 [sec]  dT = 14.6977
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00128512, setting PC lag to 0
Solver::NKA        |   1: error=0.00366777  l2-error=2769.05
Solver::NKA        |   2: error=3.61486e-07  l2-error=16.8369
Solver::NKA        |   Solver converged: 2 itrs, error=3.61486e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.61486e-07
TI::BDF1           |  TS:40 FS:0 NS:74 PC:74 74 LS:134 dt:1.0000e-02 1.4698e+01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.246 kg
TimeStepManager    |   Accepted proposed dT=0.293954 min
CycleDriver        |  New time = 1.46894 min
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 1.46894 min, dt = 0.293954 min
TI::BDF1           |  step 41 T = 88.1363 [sec]  dT = 17.6373
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00122087, setting PC lag to 0
Solver::NKA        |   1: error=2.98574e-05  l2-error=20.5938
Solver::NKA        |   Solver converged: 1 itrs, error=2.98574e-05
TI::BDF1           |  success: 1 nonlinear itrs error=2.98574e-05
TI::BDF1           |  TS:41 FS:0 NS:75 PC:75 75 LS:134 dt:1.0000e-02 1.7637e+01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.313058 kg
TimeStepManager    |   Accepted proposed dT=0.352745 min
CycleDriver        |  New time = 1.76289 min
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 1.76289 min, dt = 0.352745 min
TI::BDF1           |  step 42 T = 105.774 [sec]  dT = 21.1647
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00115982, setting PC lag to 0
Solver::NKA        |   1: error=0.0208063  l2-error=23743.7
Solver::NKA        |   2: error=1.50717e-06  l2-error=77.5764
Solver::NKA        |   Solver converged: 2 itrs, error=1.50717e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.50717e-06
TI::BDF1           |  TS:42 FS:0 NS:77 PC:77 77 LS:134 dt:1.0000e-02 2.1165e+01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.393526 kg
TimeStepManager    |   Accepted proposed dT=0.423294 min
CycleDriver        |  New time = 2.11564 min
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 2.11564 min, dt = 0.423294 min
TI::BDF1           |  step 43 T = 126.938 [sec]  dT = 25.3977
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00110183, setting PC lag to 0
Solver::NKA        |   1: error=0.0250297  l2-error=27778
Solver::NKA        |   2: error=1.98962e-06  l2-error=100.467
Solver::NKA        |   Solver converged: 2 itrs, error=1.98962e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.98962e-06
TI::BDF1           |  TS:43 FS:0 NS:79 PC:79 79 LS:134 dt:1.0000e-02 2.5398e+01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.493299 kg
TimeStepManager    |   Accepted proposed dT=0.507953 min
CycleDriver        |  New time = 2.53893 min
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 2.53893 min, dt = 0.507953 min
TI::BDF1           |  step 44 T = 152.336 [sec]  dT = 30.4772
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00104674, setting PC lag to 0
Solver::NKA        |   1: error=0.00612486  l2-error=3461.98
Solver::NKA        |   2: error=2.18643e-07  l2-error=11.2685
Solver::NKA        |   Solver converged: 2 itrs, error=2.18643e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.18643e-07
TI::BDF1           |  TS:44 FS:0 NS:81 PC:81 81 LS:134 dt:1.0000e-02 3.0477e+01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.612921 kg
TimeStepManager    |   Accepted proposed dT=0.609544 min
CycleDriver        |  New time = 3.04688 min
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 3.04688 min, dt = 0.609544 min
TI::BDF1           |  step 45 T = 182.813 [sec]  dT = 36.5726
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000994403, setting PC lag to 0
Solver::NKA        |   1: error=5.5455e-06  l2-error=4.12152
Solver::NKA        |   Solver converged: 1 itrs, error=5.5455e-06
TI::BDF1           |  success: 1 nonlinear itrs error=5.5455e-06
TI::BDF1           |  TS:45 FS:0 NS:82 PC:82 82 LS:134 dt:1.0000e-02 3.6573e+01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.756447 kg
TimeStepManager    |   Accepted proposed dT=0.731452 min
CycleDriver        |  New time = 3.65643 min
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 3.65643 min, dt = 0.731452 min
TI::BDF1           |  step 46 T = 219.386 [sec]  dT = 43.8871
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000944682, setting PC lag to 0
Solver::NKA        |   1: error=2.12947e-05  l2-error=15.3808
Solver::NKA        |   Solver converged: 1 itrs, error=2.12947e-05
TI::BDF1           |  success: 1 nonlinear itrs error=2.12947e-05
TI::BDF1           |  TS:46 FS:0 NS:83 PC:83 83 LS:134 dt:1.0000e-02 4.3887e+01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-0.92865 kg
TimeStepManager    |   Accepted proposed dT=0.877743 min
CycleDriver        |  New time = 4.38788 min
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 4.38788 min, dt = 0.877743 min
TI::BDF1           |  step 47 T = 263.273 [sec]  dT = 52.6646
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000897448, setting PC lag to 0
Solver::NKA        |   1: error=0.0191314  l2-error=12868.8
Solver::NKA        |   2: error=1.34616e-06  l2-error=61.7477
Solver::NKA        |   Solver converged: 2 itrs, error=1.34616e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.34616e-06
TI::BDF1           |  TS:47 FS:0 NS:85 PC:85 85 LS:134 dt:1.0000e-02 5.2665e+01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-1.13525 kg
TimeStepManager    |   Accepted proposed dT=1.05329 min
CycleDriver        |  New time = 5.26562 min
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 5.26562 min, dt = 1.05329 min
TI::BDF1           |  step 48 T = 315.937 [sec]  dT = 63.1975
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000852576, setting PC lag to 0
Solver::NKA        |   1: error=0.0230258  l2-error=15468.3
Solver::NKA        |   2: error=1.40939e-06  l2-error=83.9486
Solver::NKA        |   Solver converged: 2 itrs, error=1.40939e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.40939e-06
TI::BDF1           |  TS:48 FS:0 NS:87 PC:87 87 LS:134 dt:1.0000e-02 6.3197e+01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-1.38312 kg
TimeStepManager    |   Accepted proposed dT=1.26395 min
CycleDriver        |  New time = 6.31892 min
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 6.31892 min, dt = 1.26395 min
TI::BDF1           |  step 49 T = 379.135 [sec]  dT = 75.837
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000809947, setting PC lag to 0
Solver::NKA        |   1: error=0.0102112  l2-error=6769.1
Solver::NKA        |   2: error=1.4904e-06  l2-error=24.3353
Solver::NKA        |   Solver converged: 2 itrs, error=1.4904e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.4904e-06
TI::BDF1           |  TS:49 FS:0 NS:89 PC:89 89 LS:134 dt:1.0000e-02 7.5837e+01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-1.68048 kg
TimeStepManager    |   Accepted proposed dT=1.51674 min
CycleDriver        |  New time = 7.58287 min
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 7.58287 min, dt = 1.51674 min
TI::BDF1           |  step 50 T = 454.972 [sec]  dT = 91.0044
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00076945, setting PC lag to 0
Solver::NKA        |   1: error=0.0162806  l2-error=10892.8
Solver::NKA        |   2: error=1.81269e-06  l2-error=36.394
Solver::NKA        |   Solver converged: 2 itrs, error=1.81269e-06
TI::BDF1           |  success: 2 nonlinear itrs error=1.81269e-06
TI::BDF1           |  TS:50 FS:0 NS:91 PC:91 91 LS:134 dt:1.0000e-02 9.1004e+01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=-2.03719 kg
TimeStepManager    |   Accepted proposed dT=1.82009 min
CycleDriver        |  New time = 0.15166 h
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 0.15166 h, dt = 1.82009 min
