[pn2401379.lanl.gov:86786] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2366439424/sm_segment.pn2401379.7319.8d0d0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 6.6 s, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.37897e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.220546 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/1, maximum in gid=1346
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 6.8 s
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 6.8 s, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.47525e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.226976 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=1346
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 7 s
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 7 s, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.46407e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.233404 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/1, maximum in gid=1445
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 7.2 s
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 7.2 s, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.59487e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.23983 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/1, maximum in gid=1446
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 7.4 s
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 7.4 s, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.60594e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.246254 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/1, maximum in gid=1544
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 7.6 s
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 7.6 s, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.58573e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.252676 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/1, maximum in gid=1545
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.13 min
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 0.13 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.79961e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.259097 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/1, maximum in gid=1546
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.133333 min
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 0.133333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.79917e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.265515 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/1, maximum in gid=1645
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.136667 min
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 0.136667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.78289e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.271931 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/1, maximum in gid=1646
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.14 min
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 0.14 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.92737e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.278345 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/1, maximum in gid=1744
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.143333 min
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 0.143333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.07109e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.284758 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/1, maximum in gid=1745
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.146667 min
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 0.146667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.96323e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.291168 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/1, maximum in gid=1746
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.15 min
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 0.15 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.10154e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.297577 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/1, maximum in gid=1844
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.153333 min
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 0.153333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.0414e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.303983 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/1, maximum in gid=1845
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.156667 min
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 0.156667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.16266e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.310388 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/1, maximum in gid=1943
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.16 min
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 0.16 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.25837e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.316791 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/1, maximum in gid=1945
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.163333 min
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 0.163333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.32508e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.323193 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/1, maximum in gid=1946
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.166667 min
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 0.166667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.37567e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.329592 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/1, maximum in gid=2044
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.17 min
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 0.17 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.44414e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.33599 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/1, maximum in gid=2045
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.173333 min
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 0.173333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.51732e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.342386 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/1, maximum in gid=2144
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.176667 min
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 0.176667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.6218e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.348781 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/1, maximum in gid=2145
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.18 min
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 0.18 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.60817e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.355173 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=2145
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.183333 min
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 0.183333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.63543e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.361564 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=2244
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.186667 min
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 0.186667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.70239e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.367953 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=2245
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.19 min
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 0.19 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.71217e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.374341 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=2344
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.193333 min
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 0.193333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.76657e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.380727 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=2344
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.196667 min
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 0.196667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.84909e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.387111 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=2442
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.2 min
CycleDriver        |  
CycleDriver        |  Cycle 60: time = 0.2 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.89114e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.393494 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=2443
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.203333 min
CycleDriver        |  
CycleDriver        |  Cycle 61: time = 0.203333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.89566e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.399875 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=2445
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.206667 min
CycleDriver        |  
CycleDriver        |  Cycle 62: time = 0.206667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.04149e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.406254 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=2543
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.21 min
CycleDriver        |  
CycleDriver        |  Cycle 63: time = 0.21 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.12295e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.412632 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=2544
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.213333 min
CycleDriver        |  
CycleDriver        |  Cycle 64: time = 0.213333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.24696e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.419009 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=2642
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.216667 min
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 0.216667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.09304e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.425384 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=2643
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.22 min
CycleDriver        |  
CycleDriver        |  Cycle 66: time = 0.22 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.20826e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.431757 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=2644
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.223333 min
CycleDriver        |  
CycleDriver        |  Cycle 67: time = 0.223333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.30081e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.438129 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=2742
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.226667 min
CycleDriver        |  
CycleDriver        |  Cycle 68: time = 0.226667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.36729e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.444499 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=2744
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.23 min
CycleDriver        |  
CycleDriver        |  Cycle 69: time = 0.23 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.31507e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.450868 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=2842
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.233333 min
CycleDriver        |  
CycleDriver        |  Cycle 70: time = 0.233333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.33097e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.457235 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=2843
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.236667 min
CycleDriver        |  
CycleDriver        |  Cycle 71: time = 0.236667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.44125e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.463601 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=2844
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.24 min
CycleDriver        |  
CycleDriver        |  Cycle 72: time = 0.24 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.49754e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.469966 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=2942
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.243333 min
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 0.243333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.66942e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.476329 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=2944
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.246667 min
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 0.246667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6479e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.48269 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=3042
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.25 min
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 0.25 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.67082e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.489051 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=3043
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.253333 min
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 0.253333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.83163e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.495409 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=3044
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.256667 min
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 0.256667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.70426e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.501767 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=3142
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.26 min
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 0.26 min, dt = 0.2 s
